0
"(_3472:USCSection {name: 'PART I', title: 'UNITED STATES PATENT AND TRADEMARK OFFICE', updateStatus: 'nan'})"
"(_3473:USCSection {name: 'CHAPTER 1', title: 'ESTABLISHMENT, OFFICERS AND EMPLOYEES, FUNCTIONS', updateStatus: 'nan'})"
"(_3474:USCSection {name: '1 - p1', title: 'Establishment.', updateStatus: 'nan'})"
"(_3475:USCSection {name: '2 - p2', title: 'Powers and duties.', updateStatus: 'nan'})"
"(_3476:USCSection {name: '3 - p3', title: 'Officers and employees.', updateStatus: 'nan'})"
"(_3477:USCSection {name: '4 - p4', title: 'Restrictions on officers and employees as to interest in patents.', updateStatus: 'nan'})"
"(_3478:USCSection {name: '5 - p5', title: 'Patent and Trademark Office Public Advisory Committees.', updateStatus: 'nan'})"
"(_3479:USCSection {name: '6 - p6', title: 'Patent Trial and Appeal Board.', updateStatus: 'nan'})"
"(_3480:USCSection {name: '6 - p7', title: 'Board of Patent Appeals and Interferences.', updateStatus: '(pre-AIA)'})"
"(_3481:USCSection {name: '7 - p8', title: 'Library.', updateStatus: 'nan'})"
"(_3482:USCSection {name: '8 - p9', title: 'Classification of patents.', updateStatus: 'nan'})"
"(_3483:USCSection {name: '9 - p10', title: 'Certified copies of records.', updateStatus: 'nan'})"
"(_3484:USCSection {name: '10 - p11', title: 'Publications.', updateStatus: 'nan'})"
"(_3485:USCSection {name: '11 - p12', title: 'Exchange of copies of patents and applications with foreign countries.', updateStatus: 'nan'})"
"(_3486:USCSection {name: '12 - p13', title: 'Copies of patents and applications for public libraries.', updateStatus: 'nan'})"
"(_3487:USCSection {name: '13 - p14', title: 'Annual report to Congress.', updateStatus: 'nan'})"
"(_3488:USCSection {name: '1', title: 'Establishment.', updateStatus: 'nan'})"
"(_3489:USCSection {name: '1(a)', title: 'ESTABLISHMENT.\u2014 The United States Patent and Trademark Office is established as an agency of the Uni', updateStatus: 'nan'})"
"(_3490:USCSection {name: '1(b)', title: 'OFFICES.\u2014 The United States Patent and Trademark Office shall maintain its principal office in the m', updateStatus: 'nan'})"
"(_3491:USCSection {name: '1(c)', title: 'REFERENCE.\u2014 For purposes of this title, the United States Patent and Trademark Office shall also be', updateStatus: 'nan'})"
"(_3492:USCSection {name: '2', title: 'Powers and duties.', updateStatus: 'nan'})"
"(_3493:USCSection {name: '2(a)', title: 'IN GENERAL.\u2014 The United States Patent and Trademark Office, subject to the policy direction of the S', updateStatus: 'nan'})"
"(_3494:USCSection {name: '2(b)', title: 'SPECIFIC POWERS.\u2014 The Office\u2014     (1) shall adopt and use a seal of the Office, which shall be judic', updateStatus: 'nan'})"
"(_3495:USCSection {name: '2(c)', title: 'CLARIFICATION OF SPECIFIC POWERS.\u2014     (1) The special payments under subsection (b)(13)(B) shall be', updateStatus: 'nan'})"
"(_3496:USCSection {name: '2(d)', title: 'CONSTRUCTION.\u2014 Nothing in this section shall be construed to nullify, void, cancel, or interrupt any', updateStatus: 'nan'})"
"(_3497:USCSection {name: '3', title: 'Officers and employees.', updateStatus: 'nan'})"
"(_3498:USCSection {name: '3(a)', title: 'UNDER SECRETARY AND DIRECTOR.\u2014     (1) IN GENERAL.\u2014 The powers and duties of the United States Paten', updateStatus: 'nan'})"
"(_3499:USCSection {name: '3(b)', title: 'OFFICERS AND EMPLOYEES OF THE OFFICE.\u2014     (1) DEPUTY UNDER SECRETARY AND DEPUTY DIRECTOR.\u2014 The Secr', updateStatus: 'nan'})"
"(_3500:USCSection {name: '3(c)', title: 'CONTINUED APPLICABILITY OF TITLE 5. \u2014 Officers and employees of the Office shall be subject to the p', updateStatus: 'nan'})"
"(_3501:USCSection {name: '3(d)', title: 'ADOPTION OF EXISTING LABOR AGREEMENTS.\u2014 The Office shall adopt all labor agreements which are in eff', updateStatus: 'nan'})"
"(_3502:USCSection {name: '3(e)', title: 'CARRYOVER OF PERSONNEL.\u2014     (1) FROM PTO.\u2014 Effective as of the effective date of the Patent and Tra', updateStatus: 'nan'})"
"(_3503:USCSection {name: '3(f)', title: 'TRANSITION PROVISIONS.\u2014     (1) INTERIM APPOINTMENT OF DIRECTOR.\u2014 On or after the effective date of', updateStatus: 'nan'})"
"(_3504:USCSection {name: '4', title: 'Restrictions on officers and employees as to interest in patents.', updateStatus: 'nan'})"
"(_3505:USCSection {name: '5', title: 'Patent and Trademark Office Public Advisory Committees.', updateStatus: 'nan'})"
"(_3506:USCSection {name: '5(a)', title: 'ESTABLISHMENT OF PUBLIC ADVISORY COMMITTEES.\u2014     (1) APPOINTMENT.\u2014 The United States Patent and Tra', updateStatus: 'nan'})"
"(_3507:USCSection {name: '5(b)', title: 'BASIS FOR APPOINTMENTS.\u2014 Members of each Advisory Committee\u2014     (1) shall be citizens of the United', updateStatus: 'nan'})"
"(_3508:USCSection {name: '5(c)', title: 'MEETINGS.\u2014 Each Advisory Committee shall meet at the call of the chair to consider an agenda set by', updateStatus: 'nan'})"
"(_3509:USCSection {name: '5(d)', title: 'DUTIES.\u2014 Each Advisory Committee shall\u2014     (1) review the policies, goals, performance, budget, and', updateStatus: 'nan'})"
"(_3510:USCSection {name: '5(e)', title: 'COMPENSATION.\u2014 Each member of each Advisory Committee shall be compensated for each day (including t', updateStatus: 'nan'})"
"(_3511:USCSection {name: '5(f)', title: 'ACCESS TO INFORMATION.\u2014 Members of each Advisory Committee shall be provided access to records and i', updateStatus: 'nan'})"
"(_3512:USCSection {name: '5(g)', title: 'APPLICABILITY OF CERTAIN ETHICS LAWS.\u2014 Members of each Advisory Committee shall be special Governmen', updateStatus: 'nan'})"
"(_3513:USCSection {name: '5(h)', title: 'INAPPLICABILITY OF FEDERAL ADVISORY COMMITTEE ACT.\u2014 The Federal Advisory Committee Act (5 U.S.C. App', updateStatus: 'nan'})"
"(_3514:USCSection {name: '5(i)', title: 'OPEN MEETINGS.\u2014 The meetings of each Advisory Committee shall be open to the public, except that eac', updateStatus: 'nan'})"
"(_3515:USCSection {name: '5(j)', title: 'INAPPLICABILITY OF PATENT PROHIBITION.\u2014 Section 4\u00a0 shall not apply to voting members of the Advisory', updateStatus: 'nan'})"
"(_3516:USCSection {name: '6', title: 'Patent Trial and Appeal Board.', updateStatus: 'nan'})"
"(_3517:USCSection {name: '6', title: 'Board of Patent Appeals and Interferences.', updateStatus: '(pre-AIA)'})"
"(_3518:USCSection {name: '7', title: 'Library.', updateStatus: 'nan'})"
"(_3519:USCSection {name: '8', title: 'Classification of patents.', updateStatus: 'nan'})"
"(_3520:USCSection {name: '9', title: 'Certified copies of records.', updateStatus: 'nan'})"
"(_3521:USCSection {name: '10', title: 'Publications.', updateStatus: 'nan'})"
"(_3522:USCSection {name: '10(a)', title: 'The Director may publish in printed, typewritten, or electronic form, the following:    (1) Patents', updateStatus: 'nan'})"
"(_3523:USCSection {name: '10(b)', title: 'The Director may exchange any of the publications specified in items 3, 4, 5, and 6 of subsection (a', updateStatus: 'nan'})"
"(_3524:USCSection {name: '11', title: 'Exchange of copies of patents and applications with foreign countries.', updateStatus: 'nan'})"
"(_3525:USCSection {name: '12', title: 'Copies of patents and applications for public libraries.', updateStatus: 'nan'})"
"(_3526:USCSection {name: '13', title: 'Annual report to Congress.', updateStatus: 'nan'})"
"(_3527:USCSection {name: 'CHAPTER 2', title: 'PROCEEDINGS IN THE PATENT AND TRADEMARK OFFICE', updateStatus: 'nan'})"
"(_3528:USCSection {name: '21 - p1', title: 'Filing date and day for taking action.', updateStatus: 'nan'})"
"(_3529:USCSection {name: '22 - p2', title: 'Printing of papers filed.', updateStatus: 'nan'})"
"(_3530:USCSection {name: '23 - p3', title: 'Testimony in Patent and Trademark Office cases.', updateStatus: 'nan'})"
"(_3531:USCSection {name: '24 - p4', title: 'Subpoenas, witnesses.', updateStatus: 'nan'})"
"(_3532:USCSection {name: '25 - p5', title: 'Declaration in lieu of oath.', updateStatus: 'nan'})"
"(_3533:USCSection {name: '26 - p6', title: 'Effect of defective execution.', updateStatus: 'nan'})"
"(_3534:USCSection {name: '27 - p7', title: 'Revival of applications; reinstatement of reexamination proceedings.', updateStatus: 'nan'})"
"(_3535:USCSection {name: '21', title: 'Filing date and day for taking action.', updateStatus: 'nan'})"
"(_3536:USCSection {name: '21(a)', title: 'The Director may by rule prescribe that any paper or fee required to be filed in the Patent and Trad', updateStatus: 'nan'})"
"(_3537:USCSection {name: '21(b)', title: 'When the day, or the last day, for taking any action or paying any fee in the United States Patent a', updateStatus: 'nan'})"
"(_3538:USCSection {name: '22', title: 'Printing of papers filed.', updateStatus: 'nan'})"
"(_3539:USCSection {name: '23', title: 'Testimony in Patent and Trademark Office cases.', updateStatus: 'nan'})"
"(_3540:USCSection {name: '24', title: 'Subpoenas, witnesses.', updateStatus: 'nan'})"
"(_3541:USCSection {name: '25', title: 'Declaration in lieu of oath.', updateStatus: 'nan'})"
"(_3542:USCSection {name: '25(a)', title: 'The Director may by rule prescribe that any document to be filed in the Patent and Trademark Office', updateStatus: 'nan'})"
