0
"(_2498:CFRSection {name: 'nan', title: 'Appendix R - Patent Rules', updateStatus: 'nan'})"
"(_2499:CFRSection {name: 'nan', title: 'UNITED STATES PATENT AND TRADEMARK OFFICE, DEPARTMENT OF COMMERCE', updateStatus: 'nan'})"
"(_2500:CFRSection {name: 'nan', title: 'GENERAL', updateStatus: 'nan'})"
"(_2501:CFRSection {name: 'nan', title: 'PATENTS', updateStatus: 'nan'})"
"(_2502:CFRSection {name: 'nan', title: 'RULES OF PRACTICE IN PATENT CASES', updateStatus: 'nan'})"
"(_2503:CFRSection {name: 'nan', title: 'General Provisions', updateStatus: 'nan'})"
"(_2504:CFRSection {name: 'nan', title: 'GENERAL INFORMATION AND CORRESPONDENCE', updateStatus: 'nan'})"
"(_2505:CFRSection {name: '1.1', title: 'Addresses for non-trademark correspondence with the United States Patent and Trademark Office.', updateStatus: 'nan'})"
"(_2506:CFRSection {name: '1.2', title: 'Business to be transacted in writing.', updateStatus: 'nan'})"
"(_2507:CFRSection {name: '1.3', title: 'Business to be conducted with decorum and courtesy.', updateStatus: 'nan'})"
"(_2508:CFRSection {name: '1.4', title: 'Nature of correspondence and signature requirements.', updateStatus: 'nan'})"
"(_2509:CFRSection {name: '1.5', title: 'Identification of patent, patent application, or patent-related proceeding.', updateStatus: 'nan'})"
"(_2510:CFRSection {name: '1.6', title: 'Receipt of correspondence.', updateStatus: 'nan'})"
"(_2511:CFRSection {name: '1.7', title: 'Times for taking action; Expiration on Saturday, Sunday or Federal holiday.', updateStatus: 'nan'})"
"(_2512:CFRSection {name: '1.8', title: 'Certificate of mailing or transmission.', updateStatus: 'nan'})"
"(_2513:CFRSection {name: '1.9', title: 'Definitions.', updateStatus: 'nan'})"
"(_2514:CFRSection {name: '1.1', title: 'Filing of correspondence by Priority Mail Express', updateStatus: 'nan'})"
"(_2515:CFRSection {name: 'nan', title: 'RECORDS AND FILES OF THE PATENT AND TRADEMARK OFFICE', updateStatus: 'nan'})"
"(_2516:CFRSection {name: '1.11', title: 'Files open to the public.', updateStatus: 'nan'})"
"(_2517:CFRSection {name: '1.12', title: 'Assignment records open to public inspection.', updateStatus: 'nan'})"
"(_2518:CFRSection {name: '1.12', title: 'Assignment records open to public inspection.', updateStatus: '(pre-AIA)'})"
"(_2519:CFRSection {name: '1.13', title: 'Copies and certified copies.', updateStatus: 'nan'})"
"(_2520:CFRSection {name: '1.14', title: 'Patent applications preserved in confidence.', updateStatus: 'nan'})"
"(_2521:CFRSection {name: '1.14', title: 'Patent applications preserved in confidence.', updateStatus: '(pre-AIA)'})"
"(_2522:CFRSection {name: '1.15', title: '[Reserved]', updateStatus: 'nan'})"
"(_2523:CFRSection {name: 'nan', title: 'FEES AND PAYMENT OF MONEY', updateStatus: 'nan'})"
"(_2524:CFRSection {name: '1.16', title: 'National application filing, search, and examination fees.', updateStatus: 'nan'})"
"(_2525:CFRSection {name: '1.17', title: 'Patent application and reexamination processing fees.', updateStatus: 'nan'})"
"(_2526:CFRSection {name: '1.18', title: 'Patent post allowance (including issue) fees.', updateStatus: 'nan'})"
"(_2527:CFRSection {name: '1.19', title: 'Document supply fees.', updateStatus: 'nan'})"
"(_2528:CFRSection {name: '1.2', title: 'Post issuance fees.', updateStatus: 'nan'})"
"(_2529:CFRSection {name: '1.21', title: 'Miscellaneous fees and charges.', updateStatus: 'nan'})"
"(_2530:CFRSection {name: '1.22', title: 'Fees payable in advance.', updateStatus: 'nan'})"
"(_2531:CFRSection {name: '1.23', title: 'Methods of payment.', updateStatus: 'nan'})"
"(_2532:CFRSection {name: '1.24', title: '[Reserved]', updateStatus: 'nan'})"
"(_2533:CFRSection {name: '1.25', title: 'Deposit accounts.', updateStatus: 'nan'})"
"(_2534:CFRSection {name: '1.26', title: 'Refunds.', updateStatus: 'nan'})"
"(_2535:CFRSection {name: '1.27', title: 'Definition of small entities and establishing status as a small entity to permit payment of small entity fees; when a determination of entitlement to small entity status and notification of loss of entitlement to small entity status are required; fraud on the Office.', updateStatus: 'nan'})"
"(_2536:CFRSection {name: '1.27', title: 'Definition of small entities and establishing status as a small entity to permit payment of small entity fees; when a determination of entitlement to small entity status and notification of loss of entitlement to small entity status are required; fraud on the Office.', updateStatus: '(pre-AIA)'})"
"(_2537:CFRSection {name: '1.28', title: 'Refunds when small entity status is later established; how errors in small entity status are excused.', updateStatus: 'nan'})"
"(_2538:CFRSection {name: '1.29', title: 'Micro entity status.', updateStatus: 'nan'})"
"(_2539:CFRSection {name: 'nan', title: 'National Processing Provisions', updateStatus: 'nan'})"
"(_2540:CFRSection {name: 'nan', title: 'PROSECUTION OF APPLICATION AND APPOINTMENT OF ATTORNEY OR AGENT', updateStatus: 'nan'})"
"(_2541:CFRSection {name: '1.31', title: 'Applicant may be represented by one or more patent practitioners or joint inventors.', updateStatus: 'nan'})"
"(_2542:CFRSection {name: '1.32', title: 'Power of attorney.', updateStatus: 'nan'})"
"(_2543:CFRSection {name: '1.32', title: 'Power of attorney.', updateStatus: '(pre-AIA)'})"
"(_2544:CFRSection {name: '1.33', title: 'Correspondence respecting patent applications, reexamination proceedings, and other proceedings.', updateStatus: 'nan'})"
"(_2545:CFRSection {name: '1.33', title: 'Correspondence respecting patent applications, reexamination proceedings, and other proceedings.', updateStatus: '(pre-AIA)'})"
"(_2546:CFRSection {name: '1.34', title: 'Acting in a representative capacity.', updateStatus: 'nan'})"
"(_2547:CFRSection {name: '1.36', title: 'Revocation of power of attorney; withdrawal of patent attorney or agent.', updateStatus: 'nan'})"
"(_2548:CFRSection {name: '1.36', title: 'Revocation of power of attorney; withdrawal of patent attorney or agent.', updateStatus: '(pre-AIA)'})"
"(_2549:CFRSection {name: 'nan', title: 'WHO MAY APPLY FOR A PATENT', updateStatus: 'nan'})"
"(_2550:CFRSection {name: '1.41', title: 'Inventorship.', updateStatus: 'nan'})"
"(_2551:CFRSection {name: '1.41', title: 'Applicant for patent.', updateStatus: '(pre-AIA)'})"
"(_2552:CFRSection {name: '1.42', title: 'Applicant for patent.', updateStatus: 'nan'})"
"(_2553:CFRSection {name: '1.42', title: 'When the inventor is dead.', updateStatus: '(pre-AIA)'})"
"(_2554:CFRSection {name: '1.43', title: 'Application for patent by a legal representative of a deceased or legally incapacitated inventor.', updateStatus: 'nan'})"
"(_2555:CFRSection {name: '1.43', title: 'When the inventor is insane or legally incapacitated.', updateStatus: '(pre-AIA)'})"
