0
"(_8168:MPEPSection {chapter: '1100', name: '1101', title: 'Request for Statutory Invention Registration (SIR) [R-11.2013]', updateStatus: 'nan'})"
"(_8169:MPEPSection {chapter: '1100', name: '1102-1110', title: '[Reserved]', updateStatus: 'nan'})"
"(_8170:MPEPSection {chapter: '1100', name: '1111', title: 'SIR Publication and Effect [R-11.2013]', updateStatus: 'nan'})"
"(_8171:MPEPSection {chapter: '1100', name: '1112-1119', title: '[Reserved]', updateStatus: 'nan'})"
"(_8172:MPEPSection {chapter: '1100', name: '1120', title: 'Eighteen-Month Publication of Patent Applications [R-07.2015]', updateStatus: 'nan'})"
"(_8173:MPEPSection {chapter: '1100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8174:MPEPSection {chapter: '1100', name: '1120(I)', title: 'IN GENERAL', updateStatus: 'nan'})"
"(_8175:MPEPSection {chapter: '1100', name: '1120(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8176:MPEPSection {chapter: '1100', name: '1120(II)', title: 'EXCEPTIONS', updateStatus: 'nan'})"
"(_8177:MPEPSection {chapter: '1100', name: '1120(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8178:MPEPSection {chapter: '1100', name: '1120(III)', title: 'APPLICATION MUST BE COMPLETE', updateStatus: 'nan'})"
"(_8179:MPEPSection {chapter: '1100', name: '1120(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8180:MPEPSection {chapter: '1100', name: '1120(IV)', title: 'PROJECTED PUBLICATION DATE', updateStatus: 'nan'})"
"(_8181:MPEPSection {chapter: '1100', name: '1120(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8182:MPEPSection {chapter: '1100', name: '1120(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8183:MPEPSection {chapter: '1100', name: '1121', title: 'Content of a Patent Application Publication [R-07.2015]', updateStatus: 'nan'})"
"(_8184:MPEPSection {chapter: '1100', name: '1121(I)', title: 'AMENDMENTS', updateStatus: 'nan'})"
"(_8185:MPEPSection {chapter: '1100', name: '1121(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8186:MPEPSection {chapter: '1100', name: '1121(I)(A)', title: 'Avoid Filing Preliminary Amendments', updateStatus: 'nan'})"
"(_8187:MPEPSection {chapter: '1100', name: '1121(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8188:MPEPSection {chapter: '1100', name: '1121(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8189:MPEPSection {chapter: '1100', name: '1121(I)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8190:MPEPSection {chapter: '1100', name: '1121(I)(B)', title: 'Requests for Republication to Correct Errors', updateStatus: 'nan'})"
"(_8191:MPEPSection {chapter: '1100', name: '1121(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
