0
"(_14220:MPEPSection {chapter: '2300', name: '2301', title: 'Interference Proceedings [R-08.2017]', updateStatus: 'nan'})"
"(_14221:MPEPSection {chapter: '2300', name: '2301.01', title: 'Statutory Basis [R-08.2017]', updateStatus: 'nan'})"
"(_14222:MPEPSection {chapter: '2300', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14223:MPEPSection {chapter: '2300', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_14224:MPEPSection {chapter: '2300', name: '2301.02', title: 'Definitions [R-08.2017]', updateStatus: 'nan'})"
"(_14225:MPEPSection {chapter: '2300', name: '2301.03', title: 'Interfering Subject Matter [R-08.2017]', updateStatus: 'nan'})"
"(_14226:MPEPSection {chapter: '2300', name: '2301.04', title: 'Applicability of 35 U.S.C. 102(g) to Applications filed on or after March 16, 2013 [R-08.2017]', updateStatus: 'nan'})"
"(_14227:MPEPSection {chapter: '2300', name: '2302', title: 'Consult an Interference Practice Specialist [R-08.2017]', updateStatus: 'nan'})"
"(_14228:MPEPSection {chapter: '2300', name: 'nan', title: 'GENERAL PRACTICES', updateStatus: 'nan'})"
"(_14229:MPEPSection {chapter: '2300', name: 'nan', title: 'Practice 1. Consult an Interference Practice Specialist.', updateStatus: 'nan'})"
"(_14230:MPEPSection {chapter: '2300', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14231:MPEPSection {chapter: '2300', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_14232:MPEPSection {chapter: '2300', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_14233:MPEPSection {chapter: '2300', name: 'nan', title: 'Practice 2. Party not in condition for allowance.', updateStatus: 'nan'})"
"(_14234:MPEPSection {chapter: '2300', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14235:MPEPSection {chapter: '2300', name: 'nan', title: 'Practice 3. Both in condition for allowance; earliest effective filing dates within six months.', updateStatus: 'nan'})"
"(_14236:MPEPSection {chapter: '2300', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14237:MPEPSection {chapter: '2300', name: 'nan', title: 'Practice 4. Both in condition for allowance; earliest effective filing dates not within six months.', updateStatus: 'nan'})"
"(_14238:MPEPSection {chapter: '2300', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14239:MPEPSection {chapter: '2300', name: 'nan', title: 'Practice 5. Suspension discouraged.', updateStatus: 'nan'})"
"(_14240:MPEPSection {chapter: '2300', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14241:MPEPSection {chapter: '2300', name: '2303', title: 'Completion of Examination [R-08.2017]', updateStatus: 'nan'})"
"(_14242:MPEPSection {chapter: '2300', name: 'nan', title: 'RESTRICTION IN APPLICATIONS WITH INTERFERING CLAIMS', updateStatus: 'nan'})"
"(_14243:MPEPSection {chapter: '2300', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14244:MPEPSection {chapter: '2300', name: '2303(A)', title: 'Non-Interfering Claims', updateStatus: 'nan'})"
"(_14245:MPEPSection {chapter: '2300', name: '2303(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14246:MPEPSection {chapter: '2300', name: '2303(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14247:MPEPSection {chapter: '2300', name: '2303(B)', title: 'Unpatentable Claims', updateStatus: 'nan'})"
"(_14248:MPEPSection {chapter: '2300', name: '2303(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14249:MPEPSection {chapter: '2300', name: '2303(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14250:MPEPSection {chapter: '2300', name: '2303(C)', title: 'Reissue Applications', updateStatus: 'nan'})"
"(_14251:MPEPSection {chapter: '2300', name: '2303(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14252:MPEPSection {chapter: '2300', name: '2303(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14253:MPEPSection {chapter: '2300', name: '2303', title: '.01 Request for Interference Premature; Examination Not Completed', updateStatus: 'nan'})"
