0
"(_15338:MPEPSection {chapter: '2700', name: '2701', title: 'Patent Term [R-07.2015]', updateStatus: 'nan'})"
"(_15339:MPEPSection {chapter: '2700', name: '2701(I)', title: 'CONTINUING APPLICATIONS', updateStatus: 'nan'})"
"(_15340:MPEPSection {chapter: '2700', name: '2701(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15341:MPEPSection {chapter: '2700', name: '2701(II)', title: 'INTERNATIONAL APPLICATIONS', updateStatus: 'nan'})"
"(_15342:MPEPSection {chapter: '2700', name: '2701(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15343:MPEPSection {chapter: '2700', name: '2701(III)', title: 'FOREIGN PRIORITY', updateStatus: 'nan'})"
"(_15344:MPEPSection {chapter: '2700', name: '2701(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15345:MPEPSection {chapter: '2700', name: '2701(IV)', title: 'DOMESTIC BENEFIT UNDER 35 U.S.C. 119(e)', updateStatus: 'nan'})"
"(_15346:MPEPSection {chapter: '2700', name: '2701(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15347:MPEPSection {chapter: '2700', name: '2701(V)', title: 'EXPIRATION DATE OF PATENTS WITH TERMINAL DISCLAIMERS', updateStatus: 'nan'})"
"(_15348:MPEPSection {chapter: '2700', name: '2701(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15349:MPEPSection {chapter: '2700', name: '2701(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15350:MPEPSection {chapter: '2700', name: '2701(VI)', title: 'PATENT TERM EXTENSIONS OR ADJUSTMENTS', updateStatus: 'nan'})"
"(_15351:MPEPSection {chapter: '2700', name: '2701(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15352:MPEPSection {chapter: '2700', name: '2701(VI) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15353:MPEPSection {chapter: '2700', name: '2702-2709', title: '[Reserved]', updateStatus: 'nan'})"
"(_15354:MPEPSection {chapter: '2700', name: '2710', title: 'Term Extensions or Adjustments for Delays Within the USPTO Under 35 U.S.C. 154 [R-07.2015]', updateStatus: 'nan'})"
"(_15355:MPEPSection {chapter: '2700', name: '2711-2719', title: '[Reserved]', updateStatus: 'nan'})"
"(_15356:MPEPSection {chapter: '2700', name: '2720', title: 'Applications Filed Between June 8, 1995, and May 28, 2000 [R-08.2017]', updateStatus: 'nan'})"
"(_15357:MPEPSection {chapter: '2700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15358:MPEPSection {chapter: '2700', name: '2721-2729', title: '[Reserved]', updateStatus: 'nan'})"
"(_15359:MPEPSection {chapter: '2700', name: '2730', title: 'Applications Filed on or After May 29, 2000; Grounds for Adjustment [R-07.2015]', updateStatus: 'nan'})"
"(_15360:MPEPSection {chapter: '2700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15361:MPEPSection {chapter: '2700', name: '2731', title: 'Period of Adjustment [R-07.2015]', updateStatus: 'nan'})"
"(_15362:MPEPSection {chapter: '2700', name: '2732', title: 'Reduction of Period of Adjustment of Patent Term [R-07.2015]', updateStatus: 'nan'})"
"(_15363:MPEPSection {chapter: '2700', name: '2733', title: 'Patent Term Adjustment Determination [R-08.2017]', updateStatus: 'nan'})"
"(_15364:MPEPSection {chapter: '2700', name: '2734', title: 'Application for Patent Term Adjustment; Due Care Showing [R-07.2015]', updateStatus: 'nan'})"
"(_15365:MPEPSection {chapter: '2700', name: '2734(I)', title: 'OFFICE PROCEDURE FOR THE TREATMENT OF REQUESTS FOR RECONSIDERATION OF PATENT TERM ADJUSTMENT', updateStatus: 'nan'})"
"(_15366:MPEPSection {chapter: '2700', name: '2734(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15367:MPEPSection {chapter: '2700', name: '2734(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15368:MPEPSection {chapter: '2700', name: '2734(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15369:MPEPSection {chapter: '2700', name: '2734(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_15370:MPEPSection {chapter: '2700', name: '2734(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_15371:MPEPSection {chapter: '2700', name: '2734(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_15372:MPEPSection {chapter: '2700', name: '2734(I) - p7', title: 'nan', updateStatus: 'nan'})"
"(_15373:MPEPSection {chapter: '2700', name: '2734(I) - p8', title: 'nan', updateStatus: 'nan'})"
"(_15374:MPEPSection {chapter: '2700', name: '2734(I) - p9', title: 'nan', updateStatus: 'nan'})"
"(_15375:MPEPSection {chapter: '2700', name: '2734(II)', title: 'DUE CARE SHOWING', updateStatus: 'nan'})"
"(_15376:MPEPSection {chapter: '2700', name: '2734(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15377:MPEPSection {chapter: '2700', name: '2734(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15378:MPEPSection {chapter: '2700', name: '2734(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15379:MPEPSection {chapter: '2700', name: '2734(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_15380:MPEPSection {chapter: '2700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15381:MPEPSection {chapter: '2700', name: '2734(III)', title: 'OPTIONAL PROCEDURE FOR SEEKING A PATENT TERM ADJUSTMENT CALCULATION FOR INTERNATIONAL APPLICATIONS THAT ISSUE BETWEEN JANUARY 14, 2013 AND MAY 13, 2014', updateStatus: 'nan'})"
"(_15382:MPEPSection {chapter: '2700', name: '2734(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15383:MPEPSection {chapter: '2700', name: '2734(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15384:MPEPSection {chapter: '2700', name: '2734(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15385:MPEPSection {chapter: '2700', name: '2734(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_15386:MPEPSection {chapter: '2700', name: '2734(III) - p5', title: 'nan', updateStatus: 'nan'})"
"(_15387:MPEPSection {chapter: '2700', name: '2734(III) - p6', title: 'nan', updateStatus: 'nan'})"
"(_15388:MPEPSection {chapter: '2700', name: '2734(III) - p7', title: 'nan', updateStatus: 'nan'})"
"(_15389:MPEPSection {chapter: '2700', name: '2734(III) - p8', title: 'nan', updateStatus: 'nan'})"
"(_15390:MPEPSection {chapter: '2700', name: '2735', title: '[Reserved]', updateStatus: 'nan'})"
"(_15391:MPEPSection {chapter: '2700', name: '2736', title: 'Third Party Papers [R-07.2015]', updateStatus: 'nan'})"
"(_15392:MPEPSection {chapter: '2700', name: '2737-2749', title: '[Reserved]', updateStatus: 'nan'})"
"(_15393:MPEPSection {chapter: '2700', name: '2750', title: 'Patent Term Extension for Delays at other Agencies under 35 U.S.C. 156 [R-11.2013]', updateStatus: 'nan'})"
"(_15394:MPEPSection {chapter: '2700', name: '2751', title: 'Eligibility Requirements [R-11.2013]', updateStatus: 'nan'})"
"(_15395:MPEPSection {chapter: '2700', name: '2751(I)', title: 'TERMINALLY DISCLAIMED PATENTS ARE ELIGIBLE', updateStatus: 'nan'})"
"(_15396:MPEPSection {chapter: '2700', name: '2751(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15397:MPEPSection {chapter: '2700', name: '2751(II)', title: 'MEANING OF PRODUCT AS DEFINED IN 35\u00a0U.S.C. 156(f)', updateStatus: 'nan'})"
"(_15398:MPEPSection {chapter: '2700', name: '2751(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15399:MPEPSection {chapter: '2700', name: '2751(III)', title: 'NO PREVIOUS EXTENSIONS (WITH LIMITED EXCEPTIONS)', updateStatus: 'nan'})"
"(_15400:MPEPSection {chapter: '2700', name: '2751(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15401:MPEPSection {chapter: '2700', name: '2751(IV)', title: 'REGULATORY REVIEW PERIOD', updateStatus: 'nan'})"
"(_15402:MPEPSection {chapter: '2700', name: '2751(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15403:MPEPSection {chapter: '2700', name: '2751(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15404:MPEPSection {chapter: '2700', name: '2751(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15405:MPEPSection {chapter: '2700', name: '2751(V)', title: 'FIRST PERMITTED MARKETING OR USE', updateStatus: 'nan'})"
"(_15406:MPEPSection {chapter: '2700', name: '2751(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15407:MPEPSection {chapter: '2700', name: '2751(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15408:MPEPSection {chapter: '2700', name: '2751(V) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15409:MPEPSection {chapter: '2700', name: '2752', title: 'Patent Term Extension Applicant [R-08.2017]', updateStatus: 'nan'})"
"(_15410:MPEPSection {chapter: '2700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15411:MPEPSection {chapter: '2700', name: '2753', title: 'Application Contents [R-11.2013]', updateStatus: 'nan'})"
"(_15412:MPEPSection {chapter: '2700', name: '2754', title: 'Filing Date [R-11.2013]', updateStatus: 'nan'})"
