0
"(_9450:MPEPSection {chapter: '1500', name: '1501', title: 'Statutes and Rules Applicable [R-07.2015]', updateStatus: 'nan'})"
"(_9451:MPEPSection {chapter: '1500', name: '1502', title: 'Definition of a Design [R-07.2015]', updateStatus: 'nan'})"
"(_9452:MPEPSection {chapter: '1500', name: '1502.01', title: 'Distinction Between Design and Utility Patents [R-07.2015]', updateStatus: 'nan'})"
"(_9453:MPEPSection {chapter: '1500', name: '1503', title: 'Elements of a Design Patent Application Filed Under 35 U.S.C. chapter 16 [R-08.2017]', updateStatus: 'nan'})"
"(_9454:MPEPSection {chapter: '1500', name: '1503.01', title: 'Specification [R-08.2017]', updateStatus: 'nan'})"
"(_9455:MPEPSection {chapter: '1500', name: '1503.01', title: 'Design Patent Specification Arrangement (Ch. 16 Design Application)', updateStatus: 'nan'})"
"(_9456:MPEPSection {chapter: '1500', name: '1503.01(I)', title: 'PREAMBLE AND TITLE', updateStatus: 'nan'})"
"(_9457:MPEPSection {chapter: '1500', name: '1503.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9458:MPEPSection {chapter: '1500', name: '1503.01(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9459:MPEPSection {chapter: '1500', name: '1503.01(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9460:MPEPSection {chapter: '1500', name: '1503.01(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9461:MPEPSection {chapter: '1500', name: '1503.01(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_9462:MPEPSection {chapter: '1500', name: '1503.01(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_9463:MPEPSection {chapter: '1500', name: '1503.01(I) - p7', title: 'nan', updateStatus: 'nan'})"
"(_9464:MPEPSection {chapter: '1500', name: '1503.01(I) - p8', title: 'nan', updateStatus: 'nan'})"
"(_9465:MPEPSection {chapter: '1500', name: '1503.01', title: '.01 Title of Design Invention', updateStatus: 'nan'})"
"(_9466:MPEPSection {chapter: '1500', name: '1503.01', title: 'Amend Title', updateStatus: 'nan'})"
"(_9467:MPEPSection {chapter: '1500', name: '1503.01(II)', title: 'DESCRIPTION', updateStatus: 'nan'})"
