0
"(_8387:MPEPSection {chapter: '1200', name: '1201', title: 'Introduction [R-08.2017]', updateStatus: 'nan'})"
"(_8388:MPEPSection {chapter: '1200', name: '1202', title: 'Composition of Board [R-08.2017]', updateStatus: 'nan'})"
"(_8389:MPEPSection {chapter: '1200', name: '1203', title: 'Administrative Handling [R-08.2017]', updateStatus: 'nan'})"
"(_8390:MPEPSection {chapter: '1200', name: '1203(I)', title: 'DOCKETING PROCEDURE', updateStatus: 'nan'})"
"(_8391:MPEPSection {chapter: '1200', name: '1203(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8392:MPEPSection {chapter: '1200', name: '1203(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8393:MPEPSection {chapter: '1200', name: '1203(II)', title: 'SPECIAL CASE', updateStatus: 'nan'})"
"(_8394:MPEPSection {chapter: '1200', name: '1203(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8395:MPEPSection {chapter: '1200', name: '1203(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8396:MPEPSection {chapter: '1200', name: '1204', title: 'Notice of Appeal [R-08.2017]', updateStatus: 'nan'})"
"(_8397:MPEPSection {chapter: '1200', name: '1204(I)', title: 'APPEAL FEES', updateStatus: 'nan'})"
"(_8398:MPEPSection {chapter: '1200', name: '1204(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8399:MPEPSection {chapter: '1200', name: '1204(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8400:MPEPSection {chapter: '1200', name: '1204(II)', title: 'APPEAL BY PATENT APPLICANT', updateStatus: 'nan'})"
"(_8401:MPEPSection {chapter: '1200', name: '1204(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8402:MPEPSection {chapter: '1200', name: '1204(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8403:MPEPSection {chapter: '1200', name: '1204(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8404:MPEPSection {chapter: '1200', name: '1204(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8405:MPEPSection {chapter: '1200', name: '1204(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_8406:MPEPSection {chapter: '1200', name: '1204(II) - p6', title: 'nan', updateStatus: 'nan'})"
"(_8407:MPEPSection {chapter: '1200', name: '1204(II) - p7', title: 'nan', updateStatus: 'nan'})"
"(_8408:MPEPSection {chapter: '1200', name: '1204(III)', title: 'APPEAL BY PATENT OWNER', updateStatus: 'nan'})"
"(_8409:MPEPSection {chapter: '1200', name: '1204(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8410:MPEPSection {chapter: '1200', name: '1204(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8411:MPEPSection {chapter: '1200', name: '1204(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8412:MPEPSection {chapter: '1200', name: '1204(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8413:MPEPSection {chapter: '1200', name: '1204(III) - p5', title: 'nan', updateStatus: 'nan'})"
"(_8414:MPEPSection {chapter: '1200', name: '1204(III) - p6', title: 'nan', updateStatus: 'nan'})"
"(_8415:MPEPSection {chapter: '1200', name: '1204(III) - p7', title: 'nan', updateStatus: 'nan'})"
"(_8416:MPEPSection {chapter: '1200', name: '1204(IV)', title: 'ACKNOWLEDGEMENT', updateStatus: 'nan'})"
"(_8417:MPEPSection {chapter: '1200', name: '1204(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8418:MPEPSection {chapter: '1200', name: '1204(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8419:MPEPSection {chapter: '1200', name: '1204(V)', title: 'DEFECTIVE NOTICE OF APPEAL', updateStatus: 'nan'})"
"(_8420:MPEPSection {chapter: '1200', name: '1204(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8421:MPEPSection {chapter: '1200', name: '1204(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8422:MPEPSection {chapter: '1200', name: '1204.01', title: 'Reinstatement of Appeal [R-11.2013]', updateStatus: 'nan'})"
"(_8423:MPEPSection {chapter: '1200', name: '1204.02', title: 'Pre-Appeal Brief Review Request and Conference Pilot Program [R-08.2017]', updateStatus: 'nan'})"
"(_8424:MPEPSection {chapter: '1200', name: '1204.03', title: 'Interviews After Notice of Appeal [R-11.2013]', updateStatus: 'nan'})"
"(_8425:MPEPSection {chapter: '1200', name: '1204.04', title: 'Official Record on Appeal [R-08.2017]', updateStatus: 'nan'})"
"(_8426:MPEPSection {chapter: '1200', name: '1205', title: 'Appeal Brief [R-11.2013]', updateStatus: 'nan'})"
"(_8427:MPEPSection {chapter: '1200', name: '1205.01', title: 'Time for Filing Appeal Brief [R-08.2017]', updateStatus: 'nan'})"
"(_8428:MPEPSection {chapter: '1200', name: '1205.01', title: '0 Extension To File Brief - Granted', updateStatus: 'nan'})"
"(_8429:MPEPSection {chapter: '1200', name: '1205.01', title: '1 Extension To File Brief - Denied', updateStatus: 'nan'})"
"(_8430:MPEPSection {chapter: '1200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8431:MPEPSection {chapter: '1200', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_8432:MPEPSection {chapter: '1200', name: '1205.01', title: '9 Appeal Dismissed - Allowed Claims, Formal Matters Remaining', updateStatus: 'nan'})"
"(_8433:MPEPSection {chapter: '1200', name: '1205.02', title: 'Appeal Brief Content [R-08.2017]', updateStatus: 'nan'})"
"(_8434:MPEPSection {chapter: '1200', name: '1205.03', title: 'Non-Compliant Appeal Brief and Amended Brief [R-08.2017]', updateStatus: 'nan'})"
"(_8435:MPEPSection {chapter: '1200', name: '1206', title: 'Amendments and Affidavits or Other Evidence Filed With or After Appeal [R-08.2017]', updateStatus: 'nan'})"
"(_8436:MPEPSection {chapter: '1200', name: '1206(I)', title: 'AMENDMENTS', updateStatus: 'nan'})"
"(_8437:MPEPSection {chapter: '1200', name: '1206(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8438:MPEPSection {chapter: '1200', name: '1206(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8439:MPEPSection {chapter: '1200', name: '1206(II)', title: 'AFFIDAVITS OR OTHER EVIDENCE', updateStatus: 'nan'})"
"(_8440:MPEPSection {chapter: '1200', name: '1206(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8441:MPEPSection {chapter: '1200', name: '1207', title: 'Examiner\u2019s Answer [R-11.2013]', updateStatus: 'nan'})"
"(_8442:MPEPSection {chapter: '1200', name: '1207.01', title: 'Appeal Conference [R-08.2017]', updateStatus: 'nan'})"
"(_8443:MPEPSection {chapter: '1200', name: '1207.02', title: 'Contents of Examiner\u2019s Answer [R-08.2017]', updateStatus: 'nan'})"
"(_8444:MPEPSection {chapter: '1200', name: '1207.02', title: '9 Examiner\u2019s Answer Cover Sheet', updateStatus: 'nan'})"
"(_8445:MPEPSection {chapter: '1200', name: '1207.02', title: '4 Grounds of Rejection to be Reviewed on Appeal', updateStatus: 'nan'})"
"(_8446:MPEPSection {chapter: '1200', name: '1207.02', title: '4.01 Statement of Grounds of Rejection, not modified', updateStatus: 'nan'})"
"(_8447:MPEPSection {chapter: '1200', name: '1207.02', title: '4.02 Statement of Grounds of Rejection, modified', updateStatus: 'nan'})"
"(_8448:MPEPSection {chapter: '1200', name: '1207.02', title: '5 Restatement of Rejection', updateStatus: 'nan'})"
"(_8449:MPEPSection {chapter: '1200', name: '1207.02', title: '6 New Grounds of Rejection - Heading', updateStatus: 'nan'})"
"(_8450:MPEPSection {chapter: '1200', name: '1207.02', title: '7 Withdrawn Rejections', updateStatus: 'nan'})"
"(_8451:MPEPSection {chapter: '1200', name: '1207.02', title: '1 Response to Argument', updateStatus: 'nan'})"
"(_8452:MPEPSection {chapter: '1200', name: '1207.02', title: '9 Conclusion to Examiner\u2019s Answer, No New Grounds of Rejection', updateStatus: 'nan'})"
"(_8453:MPEPSection {chapter: '1200', name: '1207.02', title: '9.01 Conclusion to Examiner\u2019s Answer Raising New Grounds of Rejection', updateStatus: 'nan'})"
"(_8454:MPEPSection {chapter: '1200', name: '1207.02', title: '9.02 Dismissal Following New Ground(s) of Rejection in Examiner\u2019s Answer', updateStatus: 'nan'})"
"(_8455:MPEPSection {chapter: '1200', name: '1207.03', title: 'New Ground of Rejection in Examiner\u2019s Answer [R-08.2017]', updateStatus: 'nan'})"
"(_8456:MPEPSection {chapter: '1200', name: '1207.03(I)', title: 'REQUIREMENTS FOR A NEW GROUND OF REJECTION', updateStatus: 'nan'})"
"(_8457:MPEPSection {chapter: '1200', name: '1207.03(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8458:MPEPSection {chapter: '1200', name: '1207.03(II)', title: 'SITUATIONS WHERE NEW GROUNDS OF REJECTION ARE NOT PERMISSIBLE', updateStatus: 'nan'})"
"(_8459:MPEPSection {chapter: '1200', name: '1207.03(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8460:MPEPSection {chapter: '1200', name: '1207.03(III)', title: ""DESIGNATION AS A NEW GROUND OF REJECTION IN AN EXAMINER'S ANSWER"", updateStatus: 'nan'})"
"(_8461:MPEPSection {chapter: '1200', name: '1207.03(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8462:MPEPSection {chapter: '1200', name: '1207.03(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8463:MPEPSection {chapter: '1200', name: '1207.03(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8464:MPEPSection {chapter: '1200', name: '1207.03(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8465:MPEPSection {chapter: '1200', name: '1207.03(a)', title: 'Determining Whether a Ground of Rejection is New [R-08.2017]', updateStatus: 'nan'})"
"(_8466:MPEPSection {chapter: '1200', name: '1207.03(a)(I)', title: 'SITUATIONS WHERE A GROUND OF REJECTION IS NEW', updateStatus: 'nan'})"
"(_8467:MPEPSection {chapter: '1200', name: '1207.03(a)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8468:MPEPSection {chapter: '1200', name: 'nan', title: 'Factual Situations That Constitute a New Ground of Rejection', updateStatus: 'nan'})"
"(_8469:MPEPSection {chapter: '1200', name: '1207.03(a)(II)', title: 'SITUATIONS THAT ARE NOT CONSIDERED NEW GROUNDS OF REJECTION', updateStatus: 'nan'})"
"(_8470:MPEPSection {chapter: '1200', name: '1207.03(a)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8471:MPEPSection {chapter: '1200', name: '1207.03(a)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8472:MPEPSection {chapter: '1200', name: 'nan', title: 'Factual Situations That Do Not Constitute a New Ground of Rejection', updateStatus: 'nan'})"
"(_8473:MPEPSection {chapter: '1200', name: '1207.03(b)', title: 'Petition to Designate a New Ground of Rejection and to Reopen Prosecution [R-11.2013]', updateStatus: 'nan'})"
"(_8474:MPEPSection {chapter: '1200', name: '1207.03(c)', title: ""Appellant's Reply to New Grounds of Rejection [R-08.2017]"", updateStatus: 'nan'})"
"(_8475:MPEPSection {chapter: '1200', name: '1207.03(c)(I)', title: 'REQUEST THAT PROSECUTION BE REOPENED BY FILING A REPLY', updateStatus: 'nan'})"
"(_8476:MPEPSection {chapter: '1200', name: '1207.03(c)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8477:MPEPSection {chapter: '1200', name: '1207.03(c)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8478:MPEPSection {chapter: '1200', name: '1207.03(c)(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8479:MPEPSection {chapter: '1200', name: '1207.03(c)(II)', title: 'REQUEST THAT THE APPEAL BE MAINTAINED BY FILING A REPLY BRIEF', updateStatus: 'nan'})"
"(_8480:MPEPSection {chapter: '1200', name: '1207.03(c)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8481:MPEPSection {chapter: '1200', name: '1207.03(c)(III)', title: 'FAILURE TO REPLY TO A NEW GROUND OF REJECTION', updateStatus: 'nan'})"
"(_8482:MPEPSection {chapter: '1200', name: '1207.03(c)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8483:MPEPSection {chapter: '1200', name: '1207.03(c)(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8484:MPEPSection {chapter: '1200', name: '1207.03(c)(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8485:MPEPSection {chapter: '1200', name: '1207.04', title: 'Reopening of Prosecution After Appeal [R-11.2013]', updateStatus: 'nan'})"
"(_8486:MPEPSection {chapter: '1200', name: '1207.04', title: '9 Reopening of Prosecution After Appeal Brief', updateStatus: 'nan'})"
"(_8487:MPEPSection {chapter: '1200', name: '1207.05', title: 'Substitute Examiner\u2019s Answer [R-11.2013]', updateStatus: 'nan'})"
"(_8488:MPEPSection {chapter: '1200', name: '1207.05(I)', title: 'SUBSTITUTE EXAMINER\u2019S ANSWER RESPONDING TO A REMAND FOR FURTHER CONSIDERATION OF REJECTION', updateStatus: 'nan'})"
"(_8489:MPEPSection {chapter: '1200', name: '1207.05(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8490:MPEPSection {chapter: '1200', name: '1207.05', title: '5 Substitute Examiner\u2019s Answer - On Remand FOR FURTHER CONSIDERATION OF A REJECTION', updateStatus: 'nan'})"
"(_8491:MPEPSection {chapter: '1200', name: '1207.05(A)', title: 'Appellant\u2019s Reply', updateStatus: 'nan'})"
"(_8492:MPEPSection {chapter: '1200', name: '1207.05(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8493:MPEPSection {chapter: '1200', name: '1207.05(A)(1)', title: 'Request That Prosecution Be Reopened by Filing a Reply', updateStatus: 'nan'})"
"(_8494:MPEPSection {chapter: '1200', name: '1207.05(A)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8495:MPEPSection {chapter: '1200', name: '1207.05(A)(1) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8496:MPEPSection {chapter: '1200', name: '1207.05(A)(1) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8497:MPEPSection {chapter: '1200', name: '1207.05(A)(2)', title: 'Request That the Appeal Be Maintained by Filing a Reply Brief', updateStatus: 'nan'})"
"(_8498:MPEPSection {chapter: '1200', name: '1207.05(A)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8499:MPEPSection {chapter: '1200', name: '1207.05(B)', title: 'Failure To Reply to a Substitute Examiner\u2019s Answer Under 37 CFR 41.50(a)', updateStatus: 'nan'})"
"(_8500:MPEPSection {chapter: '1200', name: '1207.05(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8501:MPEPSection {chapter: '1200', name: '1207.05(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8502:MPEPSection {chapter: '1200', name: '1207.05(II)', title: 'SUBSTITUTE EXAMINER\u2019S ANSWER RESPONDING TO A REMAND THAT IS NOT FOR FURTHER CONSIDERATION OF REJECTION', updateStatus: 'nan'})"
"(_8503:MPEPSection {chapter: '1200', name: '1207.05(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8504:MPEPSection {chapter: '1200', name: '1208', title: 'Reply Briefs and Fee for Forwarding Appeal [R-11.2013]', updateStatus: 'nan'})"
"(_8505:MPEPSection {chapter: '1200', name: '1208(I)', title: 'REPLY BRIEF', updateStatus: 'nan'})"
"(_8506:MPEPSection {chapter: '1200', name: '1208(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8507:MPEPSection {chapter: '1200', name: '1208(II)', title: 'EXAMINER\u2019S RESPONSE TO A REPLY BRIEF', updateStatus: 'nan'})"
"(_8508:MPEPSection {chapter: '1200', name: '1208(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8509:MPEPSection {chapter: '1200', name: '1208.01', title: 'Fee for Forwarding an Appeal to the Board [R-11.2013]', updateStatus: 'nan'})"
"(_8510:MPEPSection {chapter: '1200', name: '1209', title: 'Oral Hearing [R-11.2013]', updateStatus: 'nan'})"
"(_8511:MPEPSection {chapter: '1200', name: 'nan', title: 'PARTICIPATION BY EXAMINER', updateStatus: 'nan'})"
"(_8512:MPEPSection {chapter: '1200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8513:MPEPSection {chapter: '1200', name: '1209', title: '.279.03 Request to Present Oral Arguments', updateStatus: 'nan'})"
"(_8514:MPEPSection {chapter: '1200', name: '1210', title: 'Actions Subsequent to Examiner\u2019s Answer but Before Board\u2019s Decision [R-11.2013]', updateStatus: 'nan'})"
"(_8515:MPEPSection {chapter: '1200', name: '1210(I)', title: 'JURISDICTION OF BOARD', updateStatus: 'nan'})"
"(_8516:MPEPSection {chapter: '1200', name: '1210(II)', title: 'ABANDONMENT OF APPEAL: APPLICATION REFILED OR ABANDONED', updateStatus: 'nan'})"
"(_8517:MPEPSection {chapter: '1200', name: '1210(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8518:MPEPSection {chapter: '1200', name: '1210(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8519:MPEPSection {chapter: '1200', name: '1211', title: 'Remand by Director or Board [R-08.2017]', updateStatus: 'nan'})"
