0
"(_9380:MPEPSection {chapter: '1400', name: '1400.01', title: 'Introduction [R-08.2017]', updateStatus: 'nan'})"
"(_9381:MPEPSection {chapter: '1400', name: '1401', title: 'Reissue [R-08.2017]', updateStatus: 'nan'})"
"(_9382:MPEPSection {chapter: '1400', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9383:MPEPSection {chapter: '1400', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_9384:MPEPSection {chapter: '1400', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_9385:MPEPSection {chapter: '1400', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_9386:MPEPSection {chapter: '1400', name: '1401', title: '.01 Reissue Application, Applicable Laws and Rules Heading', updateStatus: 'nan'})"
"(_9387:MPEPSection {chapter: '1400', name: '1402', title: 'Grounds for Filing [R-08.2017]', updateStatus: 'nan'})"
"(_9388:MPEPSection {chapter: '1400', name: '1402(I)', title: 'ERROR BASED ON SCOPE OF CLAIMS', updateStatus: 'nan'})"
"(_9389:MPEPSection {chapter: '1400', name: '1402(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9390:MPEPSection {chapter: '1400', name: '1402(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9391:MPEPSection {chapter: '1400', name: '1402(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9392:MPEPSection {chapter: '1400', name: '1402(II)', title: 'INVENTORSHIP ERROR', updateStatus: 'nan'})"
"(_9393:MPEPSection {chapter: '1400', name: '1402(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9394:MPEPSection {chapter: '1400', name: '1402(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9395:MPEPSection {chapter: '1400', name: '1402(III)', title: 'ERROR RELATED TO PRIORITY TO FOREIGN APPLICATION', updateStatus: 'nan'})"
"(_9396:MPEPSection {chapter: '1400', name: '1402(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9397:MPEPSection {chapter: '1400', name: '1402(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9398:MPEPSection {chapter: '1400', name: '1402(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9399:MPEPSection {chapter: '1400', name: '1402(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9400:MPEPSection {chapter: '1400', name: '1402(IV)', title: 'ERROR IN BENEFIT CLAIM TO DOMESTIC APPLICATION', updateStatus: 'nan'})"
