0
"(_14843:MPEPSection {chapter: '2800', name: '2801', title: 'Introduction [R-11.2013]', updateStatus: 'nan'})"
"(_14844:MPEPSection {chapter: '2800', name: '2802', title: 'Supplemental Examination [R-11.2013]', updateStatus: 'nan'})"
"(_14845:MPEPSection {chapter: '2800', name: '2803', title: 'Persons Who May File a Request for Supplemental Examination [R-11.2013]', updateStatus: 'nan'})"
"(_14846:MPEPSection {chapter: '2800', name: '2803.01', title: 'Inquiries from Persons Other Than the Patent Owner [R-11.2013]', updateStatus: 'nan'})"
"(_14847:MPEPSection {chapter: '2800', name: '2803.02', title: 'Public Access [R-11.2013]', updateStatus: 'nan'})"
"(_14848:MPEPSection {chapter: '2800', name: '2804', title: 'Representative of Patent Owner [R-11.2013]', updateStatus: 'nan'})"
"(_14849:MPEPSection {chapter: '2800', name: '2804.01', title: 'Withdrawal of Attorney or Agent [R-11.2013]', updateStatus: 'nan'})"
"(_14850:MPEPSection {chapter: '2800', name: '2805', title: 'Correspondence with Patent Owner; Patent Owner Address [R-07.2015]', updateStatus: 'nan'})"
"(_14851:MPEPSection {chapter: '2800', name: '2806', title: 'How to File Papers in a Supplemental Examination Proceeding and in Any Resulting', updateStatus: 'nan'})"
"(_14852:MPEPSection {chapter: '2800', name: '2806(I)', title: 'ELECTRONIC SUBMISSION', updateStatus: 'nan'})"
"(_14853:MPEPSection {chapter: '2800', name: '2806(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14854:MPEPSection {chapter: '2800', name: '2806(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14855:MPEPSection {chapter: '2800', name: '2806(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14856:MPEPSection {chapter: '2800', name: '2806(II)', title: 'PAPER FORM (HARD COPY) SUBMISSIONS', updateStatus: 'nan'})"
"(_14857:MPEPSection {chapter: '2800', name: '2806(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14858:MPEPSection {chapter: '2800', name: '2806(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14859:MPEPSection {chapter: '2800', name: '2806(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14860:MPEPSection {chapter: '2800', name: '2806(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14861:MPEPSection {chapter: '2800', name: '2806(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_14862:MPEPSection {chapter: '2800', name: '2806(II) - p6', title: 'nan', updateStatus: 'nan'})"
"(_14863:MPEPSection {chapter: '2800', name: '2806(II) - p7', title: 'nan', updateStatus: 'nan'})"
"(_14864:MPEPSection {chapter: '2800', name: '2806(II) - p8', title: 'nan', updateStatus: 'nan'})"
"(_14865:MPEPSection {chapter: '2800', name: '2806(II) - p9', title: 'nan', updateStatus: 'nan'})"
"(_14866:MPEPSection {chapter: '2800', name: '2806(II) - p10', title: 'nan', updateStatus: 'nan'})"
"(_14867:MPEPSection {chapter: '2800', name: '2806(II) - p11', title: 'nan', updateStatus: 'nan'})"
"(_14868:MPEPSection {chapter: '2800', name: '2806(II) - p12', title: 'nan', updateStatus: 'nan'})"
"(_14869:MPEPSection {chapter: '2800', name: '2806(II) - p13', title: 'nan', updateStatus: 'nan'})"
"(_14870:MPEPSection {chapter: '2800', name: '2806(II) - p14', title: 'nan', updateStatus: 'nan'})"
"(_14871:MPEPSection {chapter: '2800', name: '2806(II) - p15', title: 'nan', updateStatus: 'nan'})"
"(_14872:MPEPSection {chapter: '2800', name: '2806(II) - p16', title: 'nan', updateStatus: 'nan'})"
"(_14873:MPEPSection {chapter: '2800', name: '2806(II) - p17', title: 'nan', updateStatus: 'nan'})"
"(_14874:MPEPSection {chapter: '2800', name: '2806(III)', title: 'FACSIMILE TRANSMISSION', updateStatus: 'nan'})"
"(_14875:MPEPSection {chapter: '2800', name: '2806(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14876:MPEPSection {chapter: '2800', name: '2807', title: 'Format of Papers Filed in a Supplemental Examination Proceeding [R-11.2013]', updateStatus: 'nan'})"
"(_14877:MPEPSection {chapter: '2800', name: '2808', title: 'Time for Requesting Supplemental Examination [R-11.2013]', updateStatus: 'nan'})"
"(_14878:MPEPSection {chapter: '2800', name: '2809', title: 'Items of Information [R-11.2013]', updateStatus: 'nan'})"
"(_14879:MPEPSection {chapter: '2800', name: '2809(I)', title: 'LIMIT ON THE NUMBER OF ITEMS OF INFORMATION SUBMITTED AS PART OF A SINGLE REQUEST', updateStatus: 'nan'})"
"(_14880:MPEPSection {chapter: '2800', name: '2809(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14881:MPEPSection {chapter: '2800', name: '2809(II)', title: 'REQUIREMENTS FOR AN ITEM OF INFORMATION', updateStatus: 'nan'})"
"(_14882:MPEPSection {chapter: '2800', name: '2809(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14883:MPEPSection {chapter: '2800', name: '2809(II)(A)', title: 'An Item of Information Must Be in Writing', updateStatus: 'nan'})"
"(_14884:MPEPSection {chapter: '2800', name: '2809(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14885:MPEPSection {chapter: '2800', name: '2809(II)(B)', title: 'An Item of Information Must Be Submitted as a Separate Document, Where Applicable', updateStatus: 'nan'})"
"(_14886:MPEPSection {chapter: '2800', name: '2809(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14887:MPEPSection {chapter: '2800', name: '2809(II)(C)', title: 'When an Item of Information May be Contained within the Body of the Request', updateStatus: 'nan'})"
"(_14888:MPEPSection {chapter: '2800', name: '2809(II)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14889:MPEPSection {chapter: '2800', name: '2809(II)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14890:MPEPSection {chapter: '2800', name: '2809(III)', title: 'HOW ITEMS OF INFORMATION ARE COUNTED', updateStatus: 'nan'})"
"(_14891:MPEPSection {chapter: '2800', name: '2809(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14892:MPEPSection {chapter: '2800', name: '2809(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14893:MPEPSection {chapter: '2800', name: '2809(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14894:MPEPSection {chapter: '2800', name: '2809(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14895:MPEPSection {chapter: '2800', name: '2809(III) - p5', title: 'nan', updateStatus: 'nan'})"
"(_14896:MPEPSection {chapter: '2800', name: '2809(III) - p6', title: 'nan', updateStatus: 'nan'})"
"(_14897:MPEPSection {chapter: '2800', name: '2809(III) - p7', title: 'nan', updateStatus: 'nan'})"
"(_14898:MPEPSection {chapter: '2800', name: '2809(III) - p8', title: 'nan', updateStatus: 'nan'})"
"(_14899:MPEPSection {chapter: '2800', name: '2809(III) - p9', title: 'nan', updateStatus: 'nan'})"
"(_14900:MPEPSection {chapter: '2800', name: '2809(III) - p10', title: 'nan', updateStatus: 'nan'})"
"(_14901:MPEPSection {chapter: '2800', name: '2809(IV)', title: 'INFORMATION THAT SHOULD NOT BE SUBMITTED WITH THE REQUEST', updateStatus: 'nan'})"
"(_14902:MPEPSection {chapter: '2800', name: '2809(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14903:MPEPSection {chapter: '2800', name: '2809(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14904:MPEPSection {chapter: '2800', name: '2809.01', title: 'Information Relating to the Correction of Factual Information [R-11.2013]', updateStatus: 'nan'})"
"(_14905:MPEPSection {chapter: '2800', name: '2809.01(I)', title: 'SUPPLEMENTAL EXAMINATION IS LIMITED TO A DETERMINATION OF WHETHER THE REQUEST RAISES A SUBSTANTIAL NEW QUESTION OF PATENTABILITY', updateStatus: 'nan'})"
"(_14906:MPEPSection {chapter: '2800', name: '2809.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14907:MPEPSection {chapter: '2800', name: '2809.01(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14908:MPEPSection {chapter: '2800', name: '2809.01(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14909:MPEPSection {chapter: '2800', name: '2809.01(I) - p4', title: 'nan', updateStatus: 'nan'})"
