0
"(_10479:MPEPSection {chapter: '1700', name: '1701', title: 'Office Personnel Not To Express Opinion on Validity, Patentability, or Enforceability of Patent [R-07.2015]', updateStatus: 'nan'})"
"(_10480:MPEPSection {chapter: '1700', name: '1701.01', title: 'Office Personnel Not To Testify [R-08.2012]', updateStatus: 'nan'})"
"(_10481:MPEPSection {chapter: '1700', name: '1702', title: 'Restrictions on Current and Former Office Employees Regarding Patent Matters [R-07.2015]', updateStatus: 'nan'})"
"(_10482:MPEPSection {chapter: '1700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10483:MPEPSection {chapter: '1700', name: '1703', title: 'The Official Gazette [R-07.2015]', updateStatus: 'nan'})"
"(_10484:MPEPSection {chapter: '1700', name: '1704', title: 'Application Records and Reports [R-07.2015]', updateStatus: 'nan'})"
"(_10485:MPEPSection {chapter: '1700', name: '1704(I)', title: 'DOCKET REPORTS', updateStatus: 'nan'})"
"(_10486:MPEPSection {chapter: '1700', name: '1704(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10487:MPEPSection {chapter: '1700', name: '1704(II)', title: 'BIWEEKLY TIME AND ACTIVITY REPORTS', updateStatus: 'nan'})"
"(_10488:MPEPSection {chapter: '1700', name: '1704(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10489:MPEPSection {chapter: '1700', name: '1705', title: 'Examiner Docket, Time, and Activity Recordation [R-07.2015]', updateStatus: 'nan'})"
"(_10490:MPEPSection {chapter: '1700', name: '1705(I)', title: 'COUNTING OF FIRST ACTION ON THE MERITS (FAOM)', updateStatus: 'nan'})"
"(_10491:MPEPSection {chapter: '1700', name: '1705(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10492:MPEPSection {chapter: '1700', name: '1705(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10493:MPEPSection {chapter: '1700', name: '1705(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10494:MPEPSection {chapter: '1700', name: '1705(II)', title: 'COUNTING OF DISPOSALS', updateStatus: 'nan'})"
"(_10495:MPEPSection {chapter: '1700', name: '1705(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10496:MPEPSection {chapter: '1700', name: '1705(III)', title: 'CORRECTION INFORMATION', updateStatus: 'nan'})"
"(_10497:MPEPSection {chapter: '1700', name: '1706-1719', title: '[Reserved]', updateStatus: 'nan'})"
"(_10498:MPEPSection {chapter: '1700', name: '1720', title: 'Dissemination of Court and Patent Trial and Appeal Board Decisions [R-07.2015]', updateStatus: 'nan'})"
"(_10499:MPEPSection {chapter: '1700', name: '1720(I)', title: 'COURT DECISIONS', updateStatus: 'nan'})"
