0
"(_15716:MPEPSection {chapter: '2900', name: '2901', title: 'Basic Hague Agreement Principles [R-07.2015]', updateStatus: 'nan'})"
"(_15717:MPEPSection {chapter: '2900', name: '2901(I)', title: 'OVERVIEW', updateStatus: 'nan'})"
"(_15718:MPEPSection {chapter: '2900', name: '2901(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15719:MPEPSection {chapter: '2900', name: '2901(II)', title: 'BASIC FLOW UNDER THE HAGUE AGREEMENT', updateStatus: 'nan'})"
"(_15720:MPEPSection {chapter: '2900', name: '2901(II)(A)', title: 'Filing', updateStatus: 'nan'})"
"(_15721:MPEPSection {chapter: '2900', name: '2901(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15722:MPEPSection {chapter: '2900', name: '2901(II)(B)', title: 'Formal Examination by the International Bureau', updateStatus: 'nan'})"
"(_15723:MPEPSection {chapter: '2900', name: '2901(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15724:MPEPSection {chapter: '2900', name: '2901(II)(C)', title: 'Registration and Publication', updateStatus: 'nan'})"
"(_15725:MPEPSection {chapter: '2900', name: '2901(II)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15726:MPEPSection {chapter: '2900', name: '2901(II)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15727:MPEPSection {chapter: '2900', name: '2901(II)(D)', title: 'Examination by the Offices of the Designated Contracting Parties', updateStatus: 'nan'})"
"(_15728:MPEPSection {chapter: '2900', name: '2901(II)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15729:MPEPSection {chapter: '2900', name: '2901(II)(D) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15730:MPEPSection {chapter: '2900', name: '2902', title: 'Definitions [R-07.2015]', updateStatus: 'nan'})"
"(_15731:MPEPSection {chapter: '2900', name: '2903', title: 'Declarations under the Hague Agreement Made by the United States of America [R-07.2015]', updateStatus: 'nan'})"
"(_15732:MPEPSection {chapter: '2900', name: '2904', title: 'Who May File An International Design Application [R-07.2015]', updateStatus: 'nan'})"
"(_15733:MPEPSection {chapter: '2900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15734:MPEPSection {chapter: '2900', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_15735:MPEPSection {chapter: '2900', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_15736:MPEPSection {chapter: '2900', name: '2905', title: 'Where to File An International Design Application [R-07.2015]', updateStatus: 'nan'})"
"(_15737:MPEPSection {chapter: '2900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15738:MPEPSection {chapter: '2900', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_15739:MPEPSection {chapter: '2900', name: '2905.01', title: 'Filing Through the USPTO as an Office of Indirect Filing [R-07.2015]', updateStatus: 'nan'})"
"(_15740:MPEPSection {chapter: '2900', name: '2906', title: 'Filing Date Requirements [R-07.2015]', updateStatus: 'nan'})"
"(_15741:MPEPSection {chapter: '2900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15742:MPEPSection {chapter: '2900', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_15743:MPEPSection {chapter: '2900', name: '2907', title: 'International Registration and Date of the International Registration [R-07.2015]', updateStatus: 'nan'})"
"(_15744:MPEPSection {chapter: '2900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15745:MPEPSection {chapter: '2900', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_15746:MPEPSection {chapter: '2900', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_15747:MPEPSection {chapter: '2900', name: '2908', title: 'Filing Date in the United States [R-07.2015]', updateStatus: 'nan'})"
"(_15748:MPEPSection {chapter: '2900', name: '2909', title: 'Contents of the International Design Application [R-07.2015]', updateStatus: 'nan'})"
"(_15749:MPEPSection {chapter: '2900', name: '2909(I)', title: 'MANDATORY CONTENTS', updateStatus: 'nan'})"
"(_15750:MPEPSection {chapter: '2900', name: '2909(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15751:MPEPSection {chapter: '2900', name: '2909(II)', title: 'ADDITIONAL MANDATORY CONTENTS', updateStatus: 'nan'})"
"(_15752:MPEPSection {chapter: '2900', name: '2909(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15753:MPEPSection {chapter: '2900', name: '2909(III)', title: 'OPTIONAL CONTENTS', updateStatus: 'nan'})"
"(_15754:MPEPSection {chapter: '2900', name: '2909(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15755:MPEPSection {chapter: '2900', name: '2909(IV)', title: 'REQUIRED CONTENTS WHERE THE UNITED STATES IS DESIGNATED', updateStatus: 'nan'})"
"(_15756:MPEPSection {chapter: '2900', name: '2909(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15757:MPEPSection {chapter: '2900', name: '2909(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15758:MPEPSection {chapter: '2900', name: '2909(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15759:MPEPSection {chapter: '2900', name: '2909(IV) - p4', title: 'nan', updateStatus: 'nan'})"
"(_15760:MPEPSection {chapter: '2900', name: '2909(IV) - p5', title: 'nan', updateStatus: 'nan'})"
"(_15761:MPEPSection {chapter: '2900', name: '2909.01', title: 'Official Form for the Application for International Registration [R-07.2015]', updateStatus: 'nan'})"
"(_15762:MPEPSection {chapter: '2900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15763:MPEPSection {chapter: '2900', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
