0
"(_13826:MPEPSection {chapter: '2500', name: '2501', title: 'Introduction [R-07.2015]', updateStatus: 'nan'})"
"(_13827:MPEPSection {chapter: '2500', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_13828:MPEPSection {chapter: '2500', name: '2501(I)', title: 'MAINTENANCE FEE BRANCH', updateStatus: 'nan'})"
"(_13829:MPEPSection {chapter: '2500', name: '2501(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13830:MPEPSection {chapter: '2500', name: '2501(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13831:MPEPSection {chapter: '2500', name: '2501(II)', title: 'OFFICE OF PATENT APPLICATION PROCESSING', updateStatus: 'nan'})"
"(_13832:MPEPSection {chapter: '2500', name: '2501(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13833:MPEPSection {chapter: '2500', name: '2502-2503', title: '[Reserved]', updateStatus: 'nan'})"
"(_13834:MPEPSection {chapter: '2500', name: '2504', title: 'Patents Subject to Maintenance Fees [R-08.2017]', updateStatus: 'nan'})"
"(_13835:MPEPSection {chapter: '2500', name: '2505', title: '[Reserved]', updateStatus: 'nan'})"
"(_13836:MPEPSection {chapter: '2500', name: '2506', title: 'Times for Submitting Maintenance Fee Payments [R-08.2012]', updateStatus: 'nan'})"
"(_13837:MPEPSection {chapter: '2500', name: '2507-2509', title: '[Reserved]', updateStatus: 'nan'})"
"(_13838:MPEPSection {chapter: '2500', name: '2510', title: 'Submission of Maintenance Fee Payments and Documents [R-08.2017]', updateStatus: 'nan'})"
"(_13839:MPEPSection {chapter: '2500', name: '2510(I)', title: 'SUBMISSION OVER THE INTERNET', updateStatus: 'nan'})"
"(_13840:MPEPSection {chapter: '2500', name: '2510(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13841:MPEPSection {chapter: '2500', name: '2510(II)', title: 'SUBMISSION BY MAIL', updateStatus: 'nan'})"
"(_13842:MPEPSection {chapter: '2500', name: '2510(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13843:MPEPSection {chapter: '2500', name: '2510(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13844:MPEPSection {chapter: '2500', name: '2510(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13845:MPEPSection {chapter: '2500', name: '2510(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13846:MPEPSection {chapter: '2500', name: '2510(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_13847:MPEPSection {chapter: '2500', name: '2510(II) - p6', title: 'nan', updateStatus: 'nan'})"
"(_13848:MPEPSection {chapter: '2500', name: '2510(III)', title: 'SUBMISSION BY FACSIMILE', updateStatus: 'nan'})"
"(_13849:MPEPSection {chapter: '2500', name: '2510(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13850:MPEPSection {chapter: '2500', name: '2510(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13851:MPEPSection {chapter: '2500', name: '2510(IV)', title: 'SUBMISSION BY HAND DELIVERY', updateStatus: 'nan'})"
"(_13852:MPEPSection {chapter: '2500', name: '2510(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13853:MPEPSection {chapter: '2500', name: '2511-2514', title: '[Reserved]', updateStatus: 'nan'})"
"(_13854:MPEPSection {chapter: '2500', name: '2515', title: 'Information Required for Submission of Maintenance Fee Payment [R-07.2015]', updateStatus: 'nan'})"
"(_13855:MPEPSection {chapter: '2500', name: '2516-2519', title: '[Reserved]', updateStatus: 'nan'})"
"(_13856:MPEPSection {chapter: '2500', name: '2520', title: 'Maintenance Fee Amounts [R-08.2017]', updateStatus: 'nan'})"
"(_13857:MPEPSection {chapter: '2500', name: '2521', title: '[Reserved]', updateStatus: 'nan'})"
"(_13858:MPEPSection {chapter: '2500', name: '2522', title: 'Methods of Payment [R-08.2017]', updateStatus: 'nan'})"
"(_13859:MPEPSection {chapter: '2500', name: '2523-2529', title: '[Reserved]', updateStatus: 'nan'})"
"(_13860:MPEPSection {chapter: '2500', name: '2530', title: 'Special Acceptance of Maintenance Fee Payments Containing Informalities [R-07.2015]', updateStatus: 'nan'})"
"(_13861:MPEPSection {chapter: '2500', name: '2530(I)', title: 'PATENT NUMBER SUPPLIED BUT NO APPLICATION NUMBER SUPPLIED', updateStatus: 'nan'})"
"(_13862:MPEPSection {chapter: '2500', name: '2530(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13863:MPEPSection {chapter: '2500', name: '2530(II)', title: 'PATENT NUMBER AND APPLICATION NUMBER SUPPLIED BUT THEY DO NOT CORRESPOND', updateStatus: 'nan'})"
"(_13864:MPEPSection {chapter: '2500', name: '2530(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13865:MPEPSection {chapter: '2500', name: '2530(III)', title: 'NO PATENT NUMBER SUPPLIED BUT APPLICATION NUMBER SUPPLIED', updateStatus: 'nan'})"
"(_13866:MPEPSection {chapter: '2500', name: '2530(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13867:MPEPSection {chapter: '2500', name: '2531', title: 'Payment Late or Insufficient [R-07.2015]', updateStatus: 'nan'})"
"(_13868:MPEPSection {chapter: '2500', name: '2532', title: 'Duplicate Payments [R-08.2017]', updateStatus: 'nan'})"
"(_13869:MPEPSection {chapter: '2500', name: '2533-2539', title: '[Reserved]', updateStatus: 'nan'})"
"(_13870:MPEPSection {chapter: '2500', name: '2540', title: 'Fee Address for Maintenance Fee Purposes [R-08.2017]', updateStatus: 'nan'})"
"(_13871:MPEPSection {chapter: '2500', name: '2541', title: '[Reserved]', updateStatus: 'nan'})"
"(_13872:MPEPSection {chapter: '2500', name: '2542', title: 'Change of Correspondence Address [R-07.2015]', updateStatus: 'nan'})"
"(_13873:MPEPSection {chapter: '2500', name: '2543-2549', title: '[Reserved]', updateStatus: 'nan'})"
"(_13874:MPEPSection {chapter: '2500', name: '2550', title: 'Entity Status Discounts [R-08.2017]', updateStatus: 'nan'})"
"(_13875:MPEPSection {chapter: '2500', name: '2550(I)', title: 'CLAIMING ENTITLEMENT TO AN ENTITY STATUS DISCOUNT', updateStatus: 'nan'})"
"(_13876:MPEPSection {chapter: '2500', name: '2550(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13877:MPEPSection {chapter: '2500', name: '2550(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13878:MPEPSection {chapter: '2500', name: '2550(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13879:MPEPSection {chapter: '2500', name: '2550(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13880:MPEPSection {chapter: '2500', name: '2550(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_13881:MPEPSection {chapter: '2500', name: '2550(II)', title: 'REMOVAL OF ENTITY STATUS', updateStatus: 'nan'})"
"(_13882:MPEPSection {chapter: '2500', name: '2550(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13883:MPEPSection {chapter: '2500', name: '2550(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13884:MPEPSection {chapter: '2500', name: '2550(III)', title: 'PAYMENTS NOT MATCHING THE ENTITY STATUS OF RECORD', updateStatus: 'nan'})"
"(_13885:MPEPSection {chapter: '2500', name: '2550(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13886:MPEPSection {chapter: '2500', name: '2550(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13887:MPEPSection {chapter: '2500', name: '2550(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13888:MPEPSection {chapter: '2500', name: '2551-2559', title: '[Reserved]', updateStatus: 'nan'})"
"(_13889:MPEPSection {chapter: '2500', name: '2560', title: 'Revocation of Power of Attorney and Withdrawal of Attorney [R-07.2015]', updateStatus: 'nan'})"
"(_13890:MPEPSection {chapter: '2500', name: '2561-2569', title: '[Reserved]', updateStatus: 'nan'})"
"(_13891:MPEPSection {chapter: '2500', name: '2570', title: 'Maintenance Fee Payment Status Requests [R-08.2017]', updateStatus: 'nan'})"
"(_13892:MPEPSection {chapter: '2500', name: '2571-2574', title: '[Reserved]', updateStatus: 'nan'})"
"(_13893:MPEPSection {chapter: '2500', name: '2575', title: 'Notices [R-07.2015]', updateStatus: 'nan'})"
"(_13894:MPEPSection {chapter: '2500', name: '2575(I)', title: 'PREPRINTED STANDARD NOTICES', updateStatus: 'nan'})"
"(_13895:MPEPSection {chapter: '2500', name: '2575(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13896:MPEPSection {chapter: '2500', name: '2575(II)', title: 'OFFICIAL GAZETTE NOTICE', updateStatus: 'nan'})"
"(_13897:MPEPSection {chapter: '2500', name: '2575(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13898:MPEPSection {chapter: '2500', name: '2575(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13899:MPEPSection {chapter: '2500', name: '2575(III)', title: 'MAINTENANCE FEE REMINDERS', updateStatus: 'nan'})"
"(_13900:MPEPSection {chapter: '2500', name: '2575(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13901:MPEPSection {chapter: '2500', name: '2575(IV)', title: 'RECEIPT NOTICES', updateStatus: 'nan'})"
"(_13902:MPEPSection {chapter: '2500', name: '2575(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13903:MPEPSection {chapter: '2500', name: '2575(V)', title: 'EXPIRATION NOTICES', updateStatus: 'nan'})"
"(_13904:MPEPSection {chapter: '2500', name: '2575(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13905:MPEPSection {chapter: '2500', name: '2576-2579', title: '[Reserved]', updateStatus: 'nan'})"
"(_13906:MPEPSection {chapter: '2500', name: '2580', title: 'Review of Decision Refusing to Accept and Record Payment of a Maintenance Fee Filed Prior to Expiration of Patent [R-07.2015]', updateStatus: 'nan'})"
"(_13907:MPEPSection {chapter: '2500', name: '2581-2589', title: '[Reserved]', updateStatus: 'nan'})"
"(_13908:MPEPSection {chapter: '2500', name: '2590', title: 'Acceptance of Delayed Payment of Maintenance Fee in Expired Patent to Reinstate Patent [R-08.2017]', updateStatus: 'nan'})"
"(_13909:MPEPSection {chapter: '2500', name: '2590(I)', title: 'UNINTENTIONAL DELAY', updateStatus: 'nan'})"
"(_13910:MPEPSection {chapter: '2500', name: '2590(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13911:MPEPSection {chapter: '2500', name: '2590(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13912:MPEPSection {chapter: '2500', name: '2591', title: 'Intervening Rights in Reinstated Patents [R-08.2012]', updateStatus: 'nan'})"
"(_13913:MPEPSection {chapter: '2500', name: '2592-2594', title: '[Reserved]', updateStatus: 'nan'})"
"(_13914:MPEPSection {chapter: '2500', name: '2595', title: 'Forms [R-08.2017]', updateStatus: 'nan'})"
