0
"(_10822:MPEPSection {chapter: '1900', name: '1901', title: 'Protest Under 37 CFR 1.291 [R-08.2012]', updateStatus: 'nan'})"
"(_10823:MPEPSection {chapter: '1900', name: '1901.01', title: 'Who Can Protest [R-08.2012]', updateStatus: 'nan'})"
"(_10824:MPEPSection {chapter: '1900', name: '1901.02', title: 'Information Which Can Be Relied on in Protest [R-08.2012]', updateStatus: 'nan'})"
"(_10825:MPEPSection {chapter: '1900', name: '1901.03', title: 'How Protest Is Submitted [R-08.2012]', updateStatus: 'nan'})"
"(_10826:MPEPSection {chapter: '1900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10827:MPEPSection {chapter: '1900', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10828:MPEPSection {chapter: '1900', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_10829:MPEPSection {chapter: '1900', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_10830:MPEPSection {chapter: '1900', name: '1901.04', title: 'When Should the Protest Be Submitted [R-08.2012]', updateStatus: 'nan'})"
"(_10831:MPEPSection {chapter: '1900', name: '1901.05', title: 'Initial Office Handling and Acknowledgment of Protest [R-08.2012]', updateStatus: 'nan'})"
"(_10832:MPEPSection {chapter: '1900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10833:MPEPSection {chapter: '1900', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10834:MPEPSection {chapter: '1900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10835:MPEPSection {chapter: '1900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10836:MPEPSection {chapter: '1900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10837:MPEPSection {chapter: '1900', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10838:MPEPSection {chapter: '1900', name: '1901.06', title: 'Examiner Treatment of Protest [R-08.2012]', updateStatus: 'nan'})"
"(_10839:MPEPSection {chapter: '1900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10840:MPEPSection {chapter: '1900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10841:MPEPSection {chapter: '1900', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10842:MPEPSection {chapter: '1900', name: '1901.06', title: 'Period for Comments on Protest by Applicant', updateStatus: 'nan'})"
"(_10843:MPEPSection {chapter: '1900', name: '1901.06', title: 'Requirement for Information', updateStatus: 'nan'})"
"(_10844:MPEPSection {chapter: '1900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10845:MPEPSection {chapter: '1900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10846:MPEPSection {chapter: '1900', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10847:MPEPSection {chapter: '1900', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_10848:MPEPSection {chapter: '1900', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_10849:MPEPSection {chapter: '1900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10850:MPEPSection {chapter: '1900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10851:MPEPSection {chapter: '1900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10852:MPEPSection {chapter: '1900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10853:MPEPSection {chapter: '1900', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10854:MPEPSection {chapter: '1900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10855:MPEPSection {chapter: '1900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10856:MPEPSection {chapter: '1900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10857:MPEPSection {chapter: '1900', name: '1901.07', title: 'Protestor Participation [R-08.2012]', updateStatus: 'nan'})"
"(_10858:MPEPSection {chapter: '1900', name: '1901.07(a)', title: 'Filing of Multiple Papers Relating to Same Issues [R-08.2012]', updateStatus: 'nan'})"
"(_10859:MPEPSection {chapter: '1900', name: '1902\u20111905', title: '[Reserved]', updateStatus: 'nan'})"
"(_10860:MPEPSection {chapter: '1900', name: '1906', title: 'Supervisory Review of an Examiner\u2019s Decision Adverse to Protestor [R-08.2012]', updateStatus: 'nan'})"
"(_10861:MPEPSection {chapter: '1900', name: '1907', title: 'Unauthorized Participation by Protestor [R-08.2012]', updateStatus: 'nan'})"
"(_10862:MPEPSection {chapter: '1900', name: '1908\u20111919', title: '[Reserved]', updateStatus: 'nan'})"
"(_10863:MPEPSection {chapter: '1900', name: '1920', title: 'Citation of Prior Art Under 37 CFR 1.501(a) [R-08.2012]', updateStatus: 'nan'})"
