0
"(_13915:MPEPSection {chapter: '2600', name: '2601', title: 'Introduction [R-07.2015]', updateStatus: 'nan'})"
"(_13916:MPEPSection {chapter: '2600', name: '2601.01', title: 'Flowcharts [R-07.2015]', updateStatus: 'nan'})"
"(_13917:MPEPSection {chapter: '2600', name: '2602', title: 'Citation of Prior Art [R-07.2015]', updateStatus: 'nan'})"
"(_13918:MPEPSection {chapter: '2600', name: '2603', title: '- 2608 [Reserved]', updateStatus: 'nan'})"
"(_13919:MPEPSection {chapter: '2600', name: '2609', title: 'nan', updateStatus: 'nan'})"
"(_13920:MPEPSection {chapter: '2600', name: '2610', title: 'Request for', updateStatus: 'nan'})"
"(_13921:MPEPSection {chapter: '2600', name: '2611', title: 'Time for Requesting', updateStatus: 'nan'})"
"(_13922:MPEPSection {chapter: '2600', name: '2612', title: 'Persons Who May File a Request [R-11.2013]', updateStatus: 'nan'})"
"(_13923:MPEPSection {chapter: '2600', name: '2613', title: 'Representative of Requester [R-08.2012]', updateStatus: 'nan'})"
"(_13924:MPEPSection {chapter: '2600', name: '2614', title: 'Content of Request for', updateStatus: 'nan'})"
"(_13925:MPEPSection {chapter: '2600', name: '2615', title: 'Fee for Requesting', updateStatus: 'nan'})"
"(_13926:MPEPSection {chapter: '2600', name: '2616', title: 'Substantial New Question of Patentability/Reasonable Likelihood That Requester Will Prevail [R-11.2013]', updateStatus: 'nan'})"
"(_13927:MPEPSection {chapter: '2600', name: '2617', title: 'Statement in the Request Applying Prior Art [R-11.2013]', updateStatus: 'nan'})"
"(_13928:MPEPSection {chapter: '2600', name: '2618', title: 'Copies of Prior Art (Patents and Printed Publications) [R-11.2013]', updateStatus: 'nan'})"
"(_13929:MPEPSection {chapter: '2600', name: '2619', title: 'Copy of Printed Patent [R-11.2013]', updateStatus: 'nan'})"
"(_13930:MPEPSection {chapter: '2600', name: '2620', title: 'Certificate of Service [R-11.2013]', updateStatus: 'nan'})"
"(_13931:MPEPSection {chapter: '2600', name: '2621', title: '[Reserved]', updateStatus: 'nan'})"
"(_13932:MPEPSection {chapter: '2600', name: '2622', title: 'Address of Patent Owner [R-07.2015]', updateStatus: 'nan'})"
"(_13933:MPEPSection {chapter: '2600', name: '2623', title: 'Withdrawal of Attorney or Agent [R-07.2015]', updateStatus: 'nan'})"
"(_13934:MPEPSection {chapter: '2600', name: '2624', title: 'Correspondence [R-07.2015]', updateStatus: 'nan'})"
"(_13935:MPEPSection {chapter: '2600', name: '2625', title: 'Untimely Paper Filed Prior to First Office Action [R-07.2015]', updateStatus: 'nan'})"
"(_13936:MPEPSection {chapter: '2600', name: '2626', title: 'Initial Processing of Request for', updateStatus: 'nan'})"
"(_13937:MPEPSection {chapter: '2600', name: '2627', title: 'Incomplete Request for', updateStatus: 'nan'})"
"(_13938:MPEPSection {chapter: '2600', name: '2628', title: '[Reserved]', updateStatus: 'nan'})"
"(_13939:MPEPSection {chapter: '2600', name: '2629', title: 'Notice of Request for', updateStatus: 'nan'})"
"(_13940:MPEPSection {chapter: '2600', name: '2630', title: 'Constructive Notice to Patent Owner [R-07.2015]', updateStatus: 'nan'})"
"(_13941:MPEPSection {chapter: '2600', name: '2631', title: 'Processing of Request Corrections [R-07.2015]', updateStatus: 'nan'})"
"(_13942:MPEPSection {chapter: '2600', name: '2632', title: 'Public Access [R-07.2015]', updateStatus: 'nan'})"
"(_13943:MPEPSection {chapter: '2600', name: '2632.01', title: 'Determining If a Reexamination Request Was Filed for a Patent [R-07.2015]', updateStatus: 'nan'})"
"(_13944:MPEPSection {chapter: '2600', name: 'nan', title: 'DETERMINING ON PALM IF A REEXAMINATION REQUEST HAS BEEN FILED FOR A GIVEN PATENT NUMBER', updateStatus: 'nan'})"
"(_13945:MPEPSection {chapter: '2600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_13946:MPEPSection {chapter: '2600', name: 'nan', title: 'Using the USPTO Intranet', updateStatus: 'nan'})"
"(_13947:MPEPSection {chapter: '2600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_13948:MPEPSection {chapter: '2600', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_13949:MPEPSection {chapter: '2600', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_13950:MPEPSection {chapter: '2600', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_13951:MPEPSection {chapter: '2600', name: 'nan - p5', title: 'nan', updateStatus: 'nan'})"
"(_13952:MPEPSection {chapter: '2600', name: 'nan - p6', title: 'nan', updateStatus: 'nan'})"
"(_13953:MPEPSection {chapter: '2600', name: '2633', title: '[Reserved]', updateStatus: 'nan'})"
"(_13954:MPEPSection {chapter: '2600', name: '2634', title: 'Fee Processing and Procedure [R-07.2015]', updateStatus: 'nan'})"
"(_13955:MPEPSection {chapter: '2600', name: '2635', title: 'Record Systems [R-07.2015]', updateStatus: 'nan'})"
"(_13956:MPEPSection {chapter: '2600', name: '2636', title: 'Assignment of Reexamination [R-07.2015]', updateStatus: 'nan'})"
"(_13957:MPEPSection {chapter: '2600', name: '2636(I)', title: 'EXAMINER ASSIGNMENT OF THE REEXAMINATION PROCEEDING', updateStatus: 'nan'})"
"(_13958:MPEPSection {chapter: '2600', name: '2636(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13959:MPEPSection {chapter: '2600', name: '2636(I)(A)', title: 'Examiner Assignment Policy', updateStatus: 'nan'})"
"(_13960:MPEPSection {chapter: '2600', name: '2636(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13961:MPEPSection {chapter: '2600', name: '2636(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
