0
"(_9271:MPEPSection {chapter: '1300', name: '1301', title: 'Substantially Allowable Application, Special [R-08.2012]', updateStatus: 'nan'})"
"(_9272:MPEPSection {chapter: '1300', name: '1302', title: '[Reserved]', updateStatus: 'nan'})"
"(_9273:MPEPSection {chapter: '1300', name: '1302.01', title: 'General Review of Disclosure [R-07.2015]', updateStatus: 'nan'})"
"(_9274:MPEPSection {chapter: '1300', name: '1302.02', title: 'Requirement for a Rewritten Specification [R-08.2012]', updateStatus: 'nan'})"
"(_9275:MPEPSection {chapter: '1300', name: '1302.02', title: 'Requirement for Rewritten Specification', updateStatus: 'nan'})"
"(_9276:MPEPSection {chapter: '1300', name: '1302.03', title: 'Notice of Allowability [R-07.2015]', updateStatus: 'nan'})"
"(_9277:MPEPSection {chapter: '1300', name: '1302.04', title: 'Examiner\u2019s Amendments and Changes [R-07.2015]', updateStatus: 'nan'})"
"(_9278:MPEPSection {chapter: '1300', name: '1302.04', title: 'Examiner\u2019s Amendment', updateStatus: 'nan'})"
"(_9279:MPEPSection {chapter: '1300', name: '1302.04', title: '.01 Examiner\u2019s Amendment Authorized', updateStatus: 'nan'})"
"(_9280:MPEPSection {chapter: '1300', name: '1302.04', title: '.02 Extension of Time and Examiner\u2019s Amendment Authorized', updateStatus: 'nan'})"
"(_9281:MPEPSection {chapter: '1300', name: '1302.04', title: 'Extension of Time by Examiner\u2019s Amendment', updateStatus: 'nan'})"
"(_9282:MPEPSection {chapter: '1300', name: '1302.04(a)', title: 'Title of Invention [R-08.2012]', updateStatus: 'nan'})"
"(_9283:MPEPSection {chapter: '1300', name: '1302.04(b)', title: '[Reserved]', updateStatus: 'nan'})"
"(_9284:MPEPSection {chapter: '1300', name: '1302.04(c)', title: 'Cancellation of Claims to Nonelected Invention [R-08.2012]', updateStatus: 'nan'})"
"(_9285:MPEPSection {chapter: '1300', name: '1302.04(d)', title: 'Cancellation of Claim Lost in Interference [R-08.2012]', updateStatus: 'nan'})"
"(_9286:MPEPSection {chapter: '1300', name: '1302.04(e)', title: 'Cancellation of Rejected Claims Following Appeal [R-08.2012]', updateStatus: 'nan'})"
"(_9287:MPEPSection {chapter: '1300', name: '1302.04(f)', title: '[Reserved]', updateStatus: 'nan'})"
"(_9288:MPEPSection {chapter: '1300', name: '1302.04(g)', title: 'Identification of Claims [R-07.2015]', updateStatus: 'nan'})"
"(_9289:MPEPSection {chapter: '1300', name: '1302.04(h)', title: 'Rejoinder of Claims [R-08.2012]', updateStatus: 'nan'})"
"(_9290:MPEPSection {chapter: '1300', name: '1302.05', title: 'Correction of Drawing [R-07.2015]', updateStatus: 'nan'})"
