0
"(_8759:MPEPSection {chapter: '1000', name: '1001', title: 'Statutory Authority of Director of the USPTO [R-07.2015]', updateStatus: 'nan'})"
"(_8760:MPEPSection {chapter: '1000', name: '1001.01', title: 'Modes of Exercising Authority [R-07.2015]', updateStatus: 'nan'})"
"(_8761:MPEPSection {chapter: '1000', name: '1002', title: 'Petitions to the Director of the USPTO [R-07.2015]', updateStatus: 'nan'})"
"(_8762:MPEPSection {chapter: '1000', name: '1002', title: '.20 Petition or Request Dismissed, Proper Fee Not Submitted', updateStatus: 'nan'})"
"(_8763:MPEPSection {chapter: '1000', name: '1002', title: '.30 Petition Header Information', updateStatus: 'nan'})"
"(_8764:MPEPSection {chapter: '1000', name: '1002.01', title: 'Procedure [R-07.2015]', updateStatus: 'nan'})"
"(_8765:MPEPSection {chapter: '1000', name: '1002.02', title: 'Delegation of Authority To Decide Petitions [R-07.2015]', updateStatus: 'nan'})"
"(_8766:MPEPSection {chapter: '1000', name: '1002.02(a)', title: '[Reserved]', updateStatus: 'nan'})"
"(_8767:MPEPSection {chapter: '1000', name: '1002.02(b)', title: 'Petitions and Requests Decided by the Office of the Deputy Commissioner for Patent Examination Policy [R-07.2015]', updateStatus: 'nan'})"
"(_8768:MPEPSection {chapter: '1000', name: '1002.02(c)', title: 'Petitions and Requests Decided by the Technology Center Directors [R-08.2017]', updateStatus: 'nan'})"
"(_8769:MPEPSection {chapter: '1000', name: '1002.02(c)(1)', title: 'Petitions Decided by the Director of Technology Center 3640 [R-07.2015]', updateStatus: 'nan'})"
"(_8770:MPEPSection {chapter: '1000', name: '1002.02(c)(2)', title: 'Petitions and Matters Decided by the Director of Technology Center 1600 [R-07.2015]', updateStatus: 'nan'})"
"(_8771:MPEPSection {chapter: '1000', name: '1002.02(c)(3)', title: 'Petitions and Requests Decided by the Director of Technology Center 2900 [R-07.2015]', updateStatus: 'nan'})"
"(_8772:MPEPSection {chapter: '1000', name: '1002.02(c)(4)', title: 'Petitions Decided in the Central Reexamination Unit [R-08.2017]', updateStatus: 'nan'})"
"(_8773:MPEPSection {chapter: '1000', name: '1002.02(d)', title: 'Petitions and Matters Decided by Supervisory Patent Examiners [R-08.2017]', updateStatus: 'nan'})"
"(_8774:MPEPSection {chapter: '1000', name: '1002.02(e)', title: '[Reserved]', updateStatus: 'nan'})"
"(_8775:MPEPSection {chapter: '1000', name: '1002.02(f)', title: 'Petitions and Matters Decided by the Chief Administrative Patent Judge of the Patent Trial and Appeal Board [R-07.2015]', updateStatus: 'nan'})"
"(_8776:MPEPSection {chapter: '1000', name: '1002.02(g)', title: 'Petitions Decided by the Administrative Patent Judges [R-07.2015]', updateStatus: 'nan'})"
"(_8777:MPEPSection {chapter: '1000', name: '1002.02(h)', title: '[Reserved]', updateStatus: 'nan'})"
"(_8778:MPEPSection {chapter: '1000', name: '1002.02(i)', title: 'Petitions Decided by the Commissioner for Trademarks [R-08.2012]', updateStatus: 'nan'})"
"(_8779:MPEPSection {chapter: '1000', name: '1002.02(j)', title: 'Petitions Decided by the Patent Trial and Appeal Board [R-07.2015]', updateStatus: 'nan'})"
"(_8780:MPEPSection {chapter: '1000', name: '1002.02(k)', title: '[Reserved]', updateStatus: 'nan'})"
"(_8781:MPEPSection {chapter: '1000', name: '1002.02(k)(1)', title: 'Petitions and Matters Decided by the General Counsel [R-07.2015]', updateStatus: 'nan'})"
"(_8782:MPEPSection {chapter: '1000', name: '1002.02(k)(2)', title: 'Requests Decided by the Office of General Law [R-07.2015]', updateStatus: 'nan'})"
"(_8783:MPEPSection {chapter: '1000', name: '1002.02(k)(3)', title: 'Petitions Decided by the Solicitor [R-08.2012]', updateStatus: 'nan'})"
"(_8784:MPEPSection {chapter: '1000', name: '1002.02(l)', title: 'Requests Decided by the Certificates of Correction Branch [R-07.2015]', updateStatus: 'nan'})"
"(_8785:MPEPSection {chapter: '1000', name: '1002.02(m)', title: 'Petitions Decided by the Director of the Office of Enrollment and Discipline [R-07.2015]', updateStatus: 'nan'})"
"(_8786:MPEPSection {chapter: '1000', name: '1002.02(n)', title: '[Reserved]', updateStatus: 'nan'})"
"(_8787:MPEPSection {chapter: '1000', name: '1002.02(o)', title: 'Petitions and Other Matters Decided by the Deputy Director of the USPTO [R-07.2015]', updateStatus: 'nan'})"
"(_8788:MPEPSection {chapter: '1000', name: '1002.02(p)', title: 'Petitions and Matters Decided by the Director of International Patent Legal Administration [R-07.2015]', updateStatus: 'nan'})"
"(_8789:MPEPSection {chapter: '1000', name: '1002.02(q)', title: 'Petitions and Requests Decided by the Director of Office of Patent Application Processing (OPAP) [R-07.2015]', updateStatus: 'nan'})"
"(_8790:MPEPSection {chapter: '1000', name: '1002.02(r)', title: 'Petitions Decided by the Director of Office of Data Management [R-07.2015]', updateStatus: 'nan'})"
"(_8791:MPEPSection {chapter: '1000', name: '1002.02(s)', title: 'Petitions and Matters Decided in the Technology Centers [R-07.2015]', updateStatus: 'nan'})"
"(_8792:MPEPSection {chapter: '1000', name: '1002.02(t)', title: 'Requests Decided by the Associate Commissioner for Patent Information Management [R-08.2017]', updateStatus: 'nan'})"
"(_8793:MPEPSection {chapter: '1000', name: '1003', title: 'Matters Submitted to Technology Center Directors [R-08.2017]', updateStatus: 'nan'})"
"(_8794:MPEPSection {chapter: '1000', name: '1004', title: 'Actions Which Require the Attention of a Primary Examiner [R-07.2015]', updateStatus: 'nan'})"
"(_8795:MPEPSection {chapter: '1000', name: '1005', title: 'Exceptions to Partial Signatory Authority [R-07.2015]', updateStatus: 'nan'})"
