0
"(_9818:MPEPSection {chapter: '1600', name: '1601.0', title: 'Introduction: The Act, Scope, Type of Plants Covered [R-11.2013]', updateStatus: 'nan'})"
"(_9819:MPEPSection {chapter: '1600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9820:MPEPSection {chapter: '1600', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_9821:MPEPSection {chapter: '1600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9822:MPEPSection {chapter: '1600', name: '1602.0', title: 'Rules Applicable [R-08.2012]', updateStatus: 'nan'})"
"(_9823:MPEPSection {chapter: '1600', name: '1603.0', title: 'Elements of a Plant Application [R-11.2013]', updateStatus: 'nan'})"
"(_9824:MPEPSection {chapter: '1600', name: '1604.0', title: 'Applicant, Oath or Declaration [R-11.2013]', updateStatus: 'nan'})"
"(_9825:MPEPSection {chapter: '1600', name: '1605.0', title: 'Specification and Claim [R-11.2013]', updateStatus: 'nan'})"
"(_9826:MPEPSection {chapter: '1600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9827:MPEPSection {chapter: '1600', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_9828:MPEPSection {chapter: '1600', name: '1605.0', title: '.01 Specification, Manner of Asexually Reproducing', updateStatus: 'nan'})"
"(_9829:MPEPSection {chapter: '1600', name: '1605.0', title: '.09 Specification, Less Than Complete Description', updateStatus: 'nan'})"
"(_9830:MPEPSection {chapter: '1600', name: '1605.0', title: '.10 Specification, Location of Plant Not Disclosed', updateStatus: 'nan'})"
"(_9831:MPEPSection {chapter: '1600', name: '1605.0', title: '.02 Colors Specified Do Not Correspond With Those Shown', updateStatus: 'nan'})"
"(_9832:MPEPSection {chapter: '1600', name: '1605.0', title: '.03 Rejection, 35 U.S.C. 112(a) or pre-AIA 35 U.S.C. 112, 1st Paragraph, Non-Support for Colors', updateStatus: 'nan'})"
"(_9833:MPEPSection {chapter: '1600', name: '1606.0', title: 'Drawings [R-11.2013]', updateStatus: 'nan'})"
"(_9834:MPEPSection {chapter: '1600', name: '1606.0', title: '.06 Color Drawings Must Be in Duplicate', updateStatus: 'nan'})"
"(_9835:MPEPSection {chapter: '1600', name: '1606.0', title: '.07 Drawing Figures Not Competently Executed', updateStatus: 'nan'})"
"(_9836:MPEPSection {chapter: '1600', name: '1606.0', title: '.11 Drawings in Improper Scale', updateStatus: 'nan'})"
"(_9837:MPEPSection {chapter: '1600', name: '1607.0', title: 'Specimens [R-08.2012]', updateStatus: 'nan'})"
"(_9838:MPEPSection {chapter: '1600', name: '1607.0', title: '.13 Specimens Are Required', updateStatus: 'nan'})"
"(_9839:MPEPSection {chapter: '1600', name: '1608.0', title: 'Examination [R-11.2013]', updateStatus: 'nan'})"
"(_9840:MPEPSection {chapter: '1600', name: '1609.0', title: 'Report of Agricultural Research Service [R-11.2013]', updateStatus: 'nan'})"
"(_9841:MPEPSection {chapter: '1600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9842:MPEPSection {chapter: '1600', name: '1610.0', title: 'The Action [R-08.2012]', updateStatus: 'nan'})"
"(_9843:MPEPSection {chapter: '1600', name: '1610.0', title: '.12 Report From U.S. Dept. of Agriculture', updateStatus: 'nan'})"
"(_9844:MPEPSection {chapter: '1600', name: '1610.0', title: '.04 Rejection, 35 U.S.C. 102', updateStatus: 'nan'})"
"(_9845:MPEPSection {chapter: '1600', name: '1610.0', title: '.08 Rejection, 35 U.S.C. 112', updateStatus: 'nan'})"
"(_9846:MPEPSection {chapter: '1600', name: '1611.0', title: 'Issue [R-11.2013]', updateStatus: 'nan'})"
"(_9847:MPEPSection {chapter: '1600', name: '1612.0', title: 'UPOV Convention [R-11.2013]', updateStatus: 'nan'})"
"(_9848:MPEPSection {chapter: '1600', name: '1612.0', title: '.05 Name or Denomination for Plant Missing', updateStatus: 'nan'})"
"(_9849:MPEPSection {chapter: '1600', name: '1612.0', title: '.05.01 Latin Name of Genus and Species of the Plant Claimed Missing', updateStatus: 'nan'})"
"(_9850:MPEPSection {chapter: '1600', name: '1613.0', title: 'Right of Priority Based upon Application for Plant Breeder\u2019s Rights [R-08.2012]', updateStatus: 'nan'})"
