0
"(_13478:MPEPSection {chapter: '2200', name: '2201', title: 'Introduction [R-07.2015]', updateStatus: 'nan'})"
"(_13479:MPEPSection {chapter: '2200', name: '2202', title: 'Citation of Prior Art and Written Statements [R-08.2017]', updateStatus: 'nan'})"
"(_13480:MPEPSection {chapter: '2200', name: '2203', title: 'Persons Who May Cite Prior Art or Written Statements [R-07.2015]', updateStatus: 'nan'})"
"(_13481:MPEPSection {chapter: '2200', name: '2204', title: 'Time for Filing Prior Art or Section 301 Written Statements [R-07.2015]', updateStatus: 'nan'})"
"(_13482:MPEPSection {chapter: '2200', name: '2205', title: 'Content of Prior Art or Section 301 Written Statements [R-07.2015]', updateStatus: 'nan'})"
"(_13483:MPEPSection {chapter: '2200', name: '2206', title: 'Submission and Handling of Prior Art or Section 301 Written Statements [R-08.2017]', updateStatus: 'nan'})"
"(_13484:MPEPSection {chapter: '2200', name: '2206(I)', title: 'SUBMISSION QUALIFIES FOR ENTRY UNDER 37 CFR 1.501', updateStatus: 'nan'})"
"(_13485:MPEPSection {chapter: '2200', name: '2206(I)(A)', title: 'Submission by Third Party', updateStatus: 'nan'})"
"(_13486:MPEPSection {chapter: '2200', name: '2206(I)(A)(1)', title: 'Prior to Order in Any Pending Reexamination Proceeding', updateStatus: 'nan'})"
"(_13487:MPEPSection {chapter: '2200', name: '2206(I)(A)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13488:MPEPSection {chapter: '2200', name: '2206(I)(A)(2)', title: 'After the Order in Any Pending Reexamination Proceeding', updateStatus: 'nan'})"
"(_13489:MPEPSection {chapter: '2200', name: '2206(I)(A)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13490:MPEPSection {chapter: '2200', name: '2206(I)(B)', title: 'Submission Filed by Patent Owner', updateStatus: 'nan'})"
"(_13491:MPEPSection {chapter: '2200', name: '2206(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13492:MPEPSection {chapter: '2200', name: '2206(I)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13493:MPEPSection {chapter: '2200', name: '2206(II)', title: 'SUBMISSION DOES NOT QUALIFY FOR ENTRY UNDER 37 CFR 1.501', updateStatus: 'nan'})"
"(_13494:MPEPSection {chapter: '2200', name: '2206(II)(A)', title: 'Submission by Third Party', updateStatus: 'nan'})"
"(_13495:MPEPSection {chapter: '2200', name: '2206(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13496:MPEPSection {chapter: '2200', name: '2206(II)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13497:MPEPSection {chapter: '2200', name: '2206(II)(A)(1)', title: 'Service of Copy Included', updateStatus: 'nan'})"
"(_13498:MPEPSection {chapter: '2200', name: '2206(II)(A)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13499:MPEPSection {chapter: '2200', name: '2206(II)(A)(2)', title: 'Service of Copy Not Included; Identity of Third Party Sender Known', updateStatus: 'nan'})"
