0
"(_9941:MPEPSection {chapter: '1800', name: '1801', title: 'Basic Patent Cooperation Treaty (PCT) Principles [R-08.2017]', updateStatus: 'nan'})"
"(_9942:MPEPSection {chapter: '1800', name: '1801(I)', title: 'MAJOR CONCEPTS OF THE PCT', updateStatus: 'nan'})"
"(_9943:MPEPSection {chapter: '1800', name: '1801(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9944:MPEPSection {chapter: '1800', name: '1801(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9945:MPEPSection {chapter: '1800', name: '1801(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9946:MPEPSection {chapter: '1800', name: '1801(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9947:MPEPSection {chapter: '1800', name: '1801(II)', title: 'RECEIVING OFFICE (RO)', updateStatus: 'nan'})"
"(_9948:MPEPSection {chapter: '1800', name: '1801(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9949:MPEPSection {chapter: '1800', name: '1801(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9950:MPEPSection {chapter: '1800', name: '1801(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9951:MPEPSection {chapter: '1800', name: '1801(III)', title: 'INTERNATIONAL SEARCHING AUTHORITY (ISA)', updateStatus: 'nan'})"
"(_9952:MPEPSection {chapter: '1800', name: '1801(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9953:MPEPSection {chapter: '1800', name: '1801(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9954:MPEPSection {chapter: '1800', name: '1801(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9955:MPEPSection {chapter: '1800', name: '1801(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9956:MPEPSection {chapter: '1800', name: '1801(IV)', title: 'INTERNATIONAL BUREAU (IB)', updateStatus: 'nan'})"
"(_9957:MPEPSection {chapter: '1800', name: '1801(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9958:MPEPSection {chapter: '1800', name: '1801(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9959:MPEPSection {chapter: '1800', name: '1801(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9960:MPEPSection {chapter: '1800', name: '1801(V)', title: 'DESIGNATED OFFICE (DO) and ELECTED OFFICE (EO)', updateStatus: 'nan'})"
"(_9961:MPEPSection {chapter: '1800', name: '1801(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9962:MPEPSection {chapter: '1800', name: '1801(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9963:MPEPSection {chapter: '1800', name: '1801(V) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9964:MPEPSection {chapter: '1800', name: '1801(V) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9965:MPEPSection {chapter: '1800', name: '1801(V) - p5', title: 'nan', updateStatus: 'nan'})"
"(_9966:MPEPSection {chapter: '1800', name: '1801(VI)', title: 'INTERNATIONAL PRELIMINARY EXAMINING AUTHORITY (IPEA)', updateStatus: 'nan'})"
"(_9967:MPEPSection {chapter: '1800', name: '1801(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9968:MPEPSection {chapter: '1800', name: '1802', title: 'PCT Definitions [R-07.2015]', updateStatus: 'nan'})"
"(_9969:MPEPSection {chapter: '1800', name: '1803', title: 'Reservations Under the PCT Taken by, and Notifications of Incompatibility Made by, the United States of America [R-07.2015]', updateStatus: 'nan'})"
"(_9970:MPEPSection {chapter: '1800', name: '1804', title: '[Reserved]', updateStatus: 'nan'})"
"(_9971:MPEPSection {chapter: '1800', name: '1805', title: 'Where To File an International Application [R-07.2015]', updateStatus: 'nan'})"
"(_9972:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9973:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_9974:MPEPSection {chapter: '1800', name: '1806', title: 'Applicants and Inventors [R-07.2015]', updateStatus: 'nan'})"
