0
"(_10864:MPEPSection {chapter: '2000', name: '2000', title: '[Reserved] [R-]', updateStatus: 'nan'})"
"(_10865:MPEPSection {chapter: '2000', name: '2000.01', title: 'Introduction [R-08.2017]', updateStatus: 'nan'})"
"(_10866:MPEPSection {chapter: '2000', name: '2001', title: 'Duty of Disclosure, Candor, and Good Faith [R-08.2017]', updateStatus: 'nan'})"
"(_10867:MPEPSection {chapter: '2000', name: '2001.01', title: 'Who Has Duty To Disclose [R-08.2017]', updateStatus: 'nan'})"
"(_10868:MPEPSection {chapter: '2000', name: '2001.02', title: '[Reserved]', updateStatus: 'nan'})"
"(_10869:MPEPSection {chapter: '2000', name: '2001.03', title: 'To Whom Duty of Disclosure Is Owed [R-08.2017]', updateStatus: 'nan'})"
"(_10870:MPEPSection {chapter: '2000', name: '2001.04', title: 'Information Under 37 CFR 1.56(a) [R-08.2017]', updateStatus: 'nan'})"
"(_10871:MPEPSection {chapter: '2000', name: '2001.05', title: 'Materiality Under 37 CFR 1.56(b) [R-08.2017]', updateStatus: 'nan'})"
"(_10872:MPEPSection {chapter: '2000', name: '2001.06', title: 'Sources of Information under 37 CFR 1.56 [R-08.2017]', updateStatus: 'nan'})"
"(_10873:MPEPSection {chapter: '2000', name: '2001.06(a)', title: 'Prior Art Cited in Related Foreign Applications [R-08.2012]', updateStatus: 'nan'})"
"(_10874:MPEPSection {chapter: '2000', name: '2001.06(b)', title: 'Information Relating to or From Copending United States Patent Applications [R-08.2017]', updateStatus: 'nan'})"
"(_10875:MPEPSection {chapter: '2000', name: '2001.06(c)', title: 'Information From Related Litigation and/or Trial Proceedings [R-08.2017]', updateStatus: 'nan'})"
"(_10876:MPEPSection {chapter: '2000', name: '2001.06(d)', title: 'Information Relating to Claims Copied From a Patent [R-08.2017]', updateStatus: 'nan'})"
"(_10877:MPEPSection {chapter: '2000', name: '2002', title: 'Disclosure \u2014 By Whom and How Made [R-08.2012]', updateStatus: 'nan'})"
"(_10878:MPEPSection {chapter: '2000', name: '2002.01', title: 'By Whom Made [R-08.2012]', updateStatus: 'nan'})"
"(_10879:MPEPSection {chapter: '2000', name: '2002.02', title: 'Must be in Writing [R-08.2017]', updateStatus: 'nan'})"
"(_10880:MPEPSection {chapter: '2000', name: '2003', title: 'Disclosure', updateStatus: 'nan'})"
"(_10881:MPEPSection {chapter: '2000', name: '2003.01', title: 'Disclosure After Patent Is Granted [R-08.2017]', updateStatus: 'nan'})"
"(_10882:MPEPSection {chapter: '2000', name: '2003.01(I)', title: 'BY CITATIONS OF PRIOR ART AND WRITTEN STATEMENTS UNDER 37 CFR 1.501', updateStatus: 'nan'})"
"(_10883:MPEPSection {chapter: '2000', name: '2003.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10884:MPEPSection {chapter: '2000', name: '2003.01(II)', title: 'BY EX PARTE REEXAMINATION', updateStatus: 'nan'})"
"(_10885:MPEPSection {chapter: '2000', name: '2003.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10886:MPEPSection {chapter: '2000', name: '2003.01(III)', title: 'BY SUPPLEMENTAL EXAMINATION', updateStatus: 'nan'})"
"(_10887:MPEPSection {chapter: '2000', name: '2003.01(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10888:MPEPSection {chapter: '2000', name: '2003.01(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10889:MPEPSection {chapter: '2000', name: '2004', title: 'Aids to Compliance With Duty of Disclosure [R-08.2017]', updateStatus: 'nan'})"
"(_10890:MPEPSection {chapter: '2000', name: '2005', title: 'Comparison to Requirements for Information [R-08.2017]', updateStatus: 'nan'})"
"(_10891:MPEPSection {chapter: '2000', name: '2006\u20112009', title: '[Reserved]', updateStatus: 'nan'})"
"(_10892:MPEPSection {chapter: '2000', name: '2010', title: 'Office Handling of Duty of Disclosure/Inequitable Conduct Issues [R-08.2017]', updateStatus: 'nan'})"
"(_10893:MPEPSection {chapter: '2000', name: '2011', title: 'Correction of Errors in Application [R-08.2017]', updateStatus: 'nan'})"
"(_10894:MPEPSection {chapter: '2000', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10895:MPEPSection {chapter: '2000', name: '2012', title: 'Reissue Applications Involving Issues of Fraud, Inequitable Conduct, and/or Violation of Duty of Disclosure [R-08.2017]', updateStatus: 'nan'})"
"(_10896:MPEPSection {chapter: '2000', name: 'nan', title: 'ERROR WITHOUT ANY DECEPTIVE INTENTION', updateStatus: 'nan'})"
"(_10897:MPEPSection {chapter: '2000', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10898:MPEPSection {chapter: '2000', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10899:MPEPSection {chapter: '2000', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_10900:MPEPSection {chapter: '2000', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_10901:MPEPSection {chapter: '2000', name: 'nan - p5', title: 'nan', updateStatus: 'nan'})"
"(_10902:MPEPSection {chapter: '2000', name: 'nan - p6', title: 'nan', updateStatus: 'nan'})"
"(_10903:MPEPSection {chapter: '2000', name: 'nan - p7', title: 'nan', updateStatus: 'nan'})"
"(_10904:MPEPSection {chapter: '2000', name: 'nan - p8', title: 'nan', updateStatus: 'nan'})"
"(_10905:MPEPSection {chapter: '2000', name: 'nan - p9', title: 'nan', updateStatus: 'nan'})"
"(_10906:MPEPSection {chapter: '2000', name: 'nan - p10', title: 'nan', updateStatus: 'nan'})"
"(_10907:MPEPSection {chapter: '2000', name: '2012.01', title: 'Collateral Estoppel [R-08.2017]', updateStatus: 'nan'})"
"(_10908:MPEPSection {chapter: '2000', name: '2013', title: 'Protests Involving Issues of Fraud, Inequitable Conduct, and/or Violation of Duty of Disclosure [R-08.2017]', updateStatus: 'nan'})"
"(_10909:MPEPSection {chapter: '2000', name: '2014', title: 'Duty of Disclosure in Reexamination Proceedings and Supplemental Examination [R-08.2017]', updateStatus: 'nan'})"
"(_10910:MPEPSection {chapter: '2000', name: '2015', title: '[Reserved]', updateStatus: 'nan'})"
"(_10911:MPEPSection {chapter: '2000', name: '2016', title: 'Fraud, Inequitable Conduct, or Violation of Duty of Disclosure Affects All Claims [R-08.2017]', updateStatus: 'nan'})"
"(_10912:MPEPSection {chapter: '2000', name: '2017\u20112022', title: '[Reserved]', updateStatus: 'nan'})"
