Part,Chapter,Section,Paragraph,Update Status,Title,Links to MPEP,Links to 35USC,Links to 37CFR,Links to Cases and Actions
MPEP,0500,501,,,Filing Papers With the U.S. Patent and Trademark Office [R-07.2015],,,,
MPEP,0500,501(I),,,GENERAL MAILING ADDRESSES,,,,
MPEP,0500,501(I),p1,,,,,,
MPEP,0500,501(I)(A),,,For Patent Applications and Patent-Related Papers,,,,
MPEP,0500,501(I)(A),p1,,,,,,
MPEP,0500,501(I)(A),p2,,,,,,
MPEP,0500,501(I)(A),p3,,,,,,
MPEP,0500,501(I)(A),p4,,,,,,
MPEP,0500,501(I)(A),p5,,,,,,
MPEP,0500,501(I)(A),p6,,,,,,
MPEP,0500,501(I)(B),,,For Trademark Applications and Trademark-Related Papers,,,,
MPEP,0500,501(I)(B),p1,,,,,,
MPEP,0500,501(I)(B),p2,,,,,,
MPEP,0500,501(I)(B),p3,,,,,,
MPEP,0500,501(I)(B),p4,,,,,,
MPEP,0500,501(I)(B),p5,,,,,,
MPEP,0500,501(I)(B),p6,,,,,,
MPEP,0500,501(I)(B),p7,,,,,,
MPEP,0500,501(I)(B),p8,,,,,,
MPEP,0500,501(I)(B),p9,,,,,,
MPEP,0500,501(I)(B),p10,,,,,,
MPEP,0500,501(I)(C),,,For Other Correspondence,,,,
MPEP,0500,501(I)(C),p1,,,,,37 CFR 1.1; ,
MPEP,0500,501(I)(C),p2,,,,,,
MPEP,0500,501(I)(C),p3,,,,,,
MPEP,0500,501(I)(C),p4,,,,,,
MPEP,0500,501(II),,,SEPARATE MAILING ADDRESSES FOR CERTAIN CORRESPONDENCE,,,,
MPEP,0500,501(II),p1,,,,,,
MPEP,0500,501(III),,,HAND-DELIVERY OF PAPERS,,,,
MPEP,0500,501(III),p1,,,,,,
MPEP,0500,501(III),p2,,,,,,
MPEP,0500,501(III),p3,,,,,,
MPEP,0500,501(III),p4,,,,,,
MPEP,0500,501(III),p5,,,,,,
MPEP,0500,501(III),p6,,,,,,
MPEP,0500,501(III),p7,,,,,,
MPEP,0500,501(III),p8,,,,,37 CFR 1.4(c); ,
MPEP,0500,501,,,.01.01 Separate Paper Required,,,,
MPEP,0500,502,,,Depositing Correspondence [R-07.2015],,,,
MPEP,0500,502,,,.01 Proper Heading for Incoming Papers,,,,
MPEP,0500,502(I),,,PRIORITY MAIL EXPRESS® (FORMERLY EXPRESS MAIL) SERVICE,,,,
MPEP,0500,502(I),p1,,,,,,
MPEP,0500,502(I),p2,,,,,37 CFR 1.1; ,
MPEP,0500,502(I),p3,,,,,,
MPEP,0500,502(I),p4,,,,,37 CFR 1.10; ,
MPEP,0500,502(II),,,POST ALLOWANCE CORRESPONDENCE,,,,
MPEP,0500,502(II),p1,,,,,37 CFR 1.313(c); ,
MPEP,0500,502(II),p2,,,,,,
MPEP,0500,502(II),p3,,,,,,
MPEP,0500,502(II),p4,,,,,,
MPEP,0500,502(III),,,HAND-DELIVERY OF PAPERS,,,,
MPEP,0500,502(III),p1,,,,35 U.S.C. 181; ,,
MPEP,0500,,p1,,,,,,
MPEP,0500,502.01,,,Correspondence Transmitted by Facsimile [R-07.2015],,,,
MPEP,0500,502.01(I),,,CENTRALIZED FACSIMILE NUMBER FOR OFFICIAL PATENT APPLICATION RELATED CORRESPONDENCE,,,,
MPEP,0500,502.01(I),p1,,,,,,
MPEP,0500,502.01(I)(A),,,Central Number,,,,
MPEP,0500,502.01(I)(A),p1,,,,,,
MPEP,0500,502.01(I)(B),,,Correspondence Which May Be Sent by Facsimile to Other Than the Central Facsimile Number,,,,
MPEP,0500,502.01(I)(B),p1,,,,,,
MPEP,0500,502.01(II),,,CORRESPONDENCE RELATIVE TO PATENTS AND PATENT APPLICATIONS WHERE FILING BY FACSIMILE TRANSMISSION IS NOT PERMITTED,,,,
MPEP,0500,502.01(II),p1,,,,,37 CFR 1.6(d); ,
MPEP,0500,502.02,,,Correspondence Signature Requirements [R-07.2015],,,,
MPEP,0500,502.02(I),,,HANDWRITTEN SIGNATURE,,,,
